ハンテール, ,531,147,97,194,302,521,485,278
サクラビス, ,531,306,97,84,302,521,485,278
ナエトル, ,531,458,456,596,518,701,318,612
ムクバード, ,531,373,575,642,689,255,340,555
ブイゼル, ,531,470,728,439,748,216,330,574
ミミロル, ,531,463,671,629,511,216,350,539
ミジュマル, ,531,571,639,423,639,585,308,641
ダンゴロ, ,531,373,220,758,768,772,280,711
コロモリ, ,531,669,675,506,677,317,313,625
クルマユ, ,531,514,175,548,243,622,380,505
アーケン, ,531,109,639,324,639,327,401,478
チラーミィ, ,531,616,686,642,689,296,300,665
エモンガ, ,531,373,475,305,462,88,428,411
プルリル, ,531,701,575,379,204,631,335,564
リグレー, ,531,571,531,228,518,703,335,564
クマシュン, ,531,419,686,439,689,631,305,647
メラルバ, ,531,274,531,548,518,426,360,524
パンプジン,ちいさいサイズ ,531,274,45,493,302,128,494,250
カチコール, ,531,454,220,728,726,739,304,660
プロトーガ, ,568,361,112,543,639,758,355,531
ゲコガシラ, ,568,514,569,254,511,137,405,452
フラエッテ, ,568,669,637,305,123,521,371,511
バケッチャ,おおきいサイズ,568,463,347,629,518,582,335,564
ポッチャマ, ,572,614,564,433,511,631,314,621
マーイーカ, ,572,601,564,693,637,585,288,703
カモネギ, ,574,470,531,493,455,426,352,537
モノズ, ,574,470,575,596,576,664,300,665
バニリッチ, ,576,470,419,268,302,470,395,484
トランセル, ,577,772,531,758,768,703,205,771
サンド, ,577,373,220,772,748,631,300,665
コダック, ,577,607,626,379,576,489,320,603
マダツボミ, ,577,373,728,338,748,631,300,665
ポニータ, ,577,274,531,379,401,179,410,442
レアコイル, ,577,526,147,62,350,327,465,341
パルシェン, ,577,197,6,228,639,327,525,144
カラカラ, ,577,616,147,642,576,672,320,603
サワムラー, ,577,78,564,698,57,210,455,366
エビワラー, ,577,130,292,698,57,293,455,366
ワニノコ, ,577,470,456,629,628,617,314,621
ピィ, ,577,762,771,596,518,772,218,765
クヌギダマ, ,577,470,175,698,726,772,290,695
マグカルゴ, ,577,616,51,268,243,703,410,442
ウリムー, ,577,616,686,731,748,528,250,743
カポエラー, ,577,197,147,698,57,327,455,366
ヨーギラス, ,577,509,575,596,576,628,300,665
ジュプトル, ,577,470,639,228,401,142,405,452
ミズゴロウ, ,577,419,575,548,576,631,310,627
カラサリス, ,577,726,531,758,768,772,205,771
マユルド, ,577,726,531,758,768,772,205,771
ルリリ, ,577,772,686,772,689,759,190,784
エネコ, ,577,669,639,698,726,528,260,737
ヤミラミ, ,577,373,312,379,401,528,380,505
クチート,クチート,577,274,220,506,518,528,380,505
メガクチート,メガクチート,577,130,39,506,129,528,480,299
ココドラ, ,577,419,114,642,689,703,330,574
ロゼリア, ,577,526,639,133,243,380,400,479
ビブラーバ, ,577,419,575,548,576,327,340,555
サボネア, ,577,274,686,228,689,672,335,564
ドジョッチ, ,577,656,675,594,685,426,288,703
ユキワラシ, ,577,616,575,548,576,528,300,665
デオキシス,ノーマルフォルム,577,14,575,13,576,3,600,40
デオキシス,アタックフォルム,577,3,775,2,780,3,600,40
デオキシス,ディフェンスフォルム,577,419,10,338,4,179,600,40
デオキシス,スピードフォルム,577,197,175,168,159,1,600,40
ウソハチ, ,577,324,147,783,639,781,290,695
ミカルゲ, ,577,227,90,197,70,672,485,278
ロトム,ウォッシュ,577,470,91,110,71,211,520,163
ロトム,カット,577,470,91,110,71,211,520,163
ロトム,スピン,577,470,91,110,71,211,520,163
ロトム,ヒート,577,470,91,110,71,211,520,163
ロトム,フロスト,577,470,91,110,71,211,520,163
ロトム,ノーマル,577,616,302,168,297,174,440,391
ヤナップ, ,577,602,626,543,628,416,316,615
バオップ, ,577,602,626,543,628,416,316,615
ヒヤップ, ,577,602,626,543,628,416,316,615
マメパト, ,577,571,575,696,748,617,264,733
オタマロ, ,577,616,686,548,689,416,294,691
メグロコ, ,577,411,728,698,726,380,292,693
イシズマイ, ,577,470,220,698,726,489,325,593
ズルッグ, ,577,373,347,698,350,574,348,547
ヤブクロン, ,577,616,467,642,455,380,329,589
カブルモ, ,577,373,639,642,639,426,315,618
バチュル, ,577,665,575,500,576,380,319,611
ヒトモシ, ,577,740,531,379,518,759,275,720
チョボマキ, ,577,701,220,642,401,743,305,647
クズモー, ,577,526,475,439,462,703,320,603
ウデッポウ, ,577,602,467,493,445,614,330,574
メレシー, ,577,616,12,548,8,528,500,207
ディアンシー, ,577,373,8,305,3,528,600,40
ニャルマー, ,638,571,681,639,722,216,310,627
ケイコウオ, ,638,653,530,587,458,376,330,574
バケッチャ,ふつうのサイズ,638,463,347,629,518,525,335,564
メタモン, ,641,656,626,589,628,574,288,703
アンノーン, ,641,411,626,333,628,574,336,563
グレッグル, ,641,524,686,433,689,528,300,665
ニドラン♂, ,644,566,686,642,689,528,273,725
キバゴ, ,644,270,475,731,689,480,320,603
フシギダネ, ,646,653,624,379,401,585,318,612
キャタピー, ,646,740,728,772,780,585,195,780
コクーン, ,646,762,575,758,768,672,205,771
ナゾノクサ, ,646,616,531,305,401,703,320,603
ゴースト, ,646,616,639,75,518,142,405,452
トサキント, ,646,461,475,698,576,421,320,603
チコリータ, ,646,653,419,587,401,585,318,612
デリバード, ,646,571,639,379,639,296,330,574
デルビル, ,646,526,757,268,576,380,330,574
ムチュール, ,646,740,779,228,401,380,305,647
エレキッド, ,646,514,725,379,518,142,360,524
ブビィ, ,646,373,725,338,518,247,365,517
アチャモ, ,646,526,686,338,576,585,310,627
ケムッソ, ,646,669,728,772,748,759,195,780
キバニア, ,646,236,775,379,780,380,305,647
ナックラー, ,646,154,639,596,639,781,290,695
チルット, ,646,701,475,642,302,528,310,627
アノプス, ,646,197,575,642,576,296,355,531
タツベイ, ,646,373,475,642,748,528,300,665
コリンク, ,646,470,751,642,744,585,263,734
チェリンボ, ,646,726,639,428,569,672,275,720
リーシャン, ,646,740,575,379,576,585,285,707
タマンタ, ,646,772,575,439,33,528,345,550
ヨノワール, ,646,154,25,379,17,585,525,144
ツタージャ, ,646,669,531,596,518,421,308,641
ミネズミ, ,646,571,721,698,719,622,255,740
ヨーテリー, ,646,526,639,758,639,489,275,720
シママ, ,646,526,755,548,746,293,295,685
クルミル, ,646,602,347,642,462,622,310,627
チュリネ, ,646,726,575,338,576,703,280,711
ゴチム, ,646,740,575,506,401,585,290,695
ユニラン, ,646,740,686,110,576,759,290,695
コジョフー, ,646,274,575,506,576,380,350,539
コマタナ, ,646,274,347,642,689,426,340,555
ヤヤコマ, ,646,616,675,642,721,423,278,718
コフーライ, ,646,771,475,756,748,736,213,767
ヒトツキ, ,646,324,114,698,722,739,325,593
ヌメラ, ,646,616,728,506,302,631,300,665
ゼニガメ, ,684,656,419,548,444,617,314,621
カゲボウズ, ,684,373,728,423,745,585,295,685
ヒコザル, ,684,562,671,493,674,424,309,637
テッシード, ,684,616,173,769,199,781,305,647
フラベベ, ,684,722,721,433,291,622,303,661
エリキテル, ,684,722,754,433,677,327,289,702
バケッチャ,ちいさいサイズ,684,463,347,629,518,484,335,564
ヘイガニ, ,691,324,419,548,726,672,308,641
ラブカス, ,691,740,531,642,401,137,330,574
ボクレー, ,691,419,626,548,462,664,309,637
カメテテ, ,694,607,409,691,511,528,306,646
ミニリュウ, ,695,509,639,548,576,528,300,665
チョロネコ, ,695,616,725,548,722,376,281,710
ケロマツ, ,695,568,686,428,674,321,314,621
ビードル, ,698,726,757,772,780,528,195,780
ポッポ, ,698,669,686,698,726,484,251,742
オニスズメ, ,698,526,757,730,747,327,262,735
ズバット, ,698,669,728,731,689,489,245,750
ニャース, ,698,669,728,642,689,179,290,695
マンキー, ,698,324,728,698,639,327,305,647
ニョロモ, ,698,616,686,642,689,179,300,665
ユンゲラー, ,698,726,757,62,350,74,400,479
メノクラゲ, ,698,701,728,548,95,327,335,564
イシツブテ, ,698,324,114,731,748,759,300,665
ビリリダマ, ,698,740,575,506,518,98,330,574
ドガース, ,698,470,147,439,639,672,340,555
バリヤード, ,698,669,419,133,33,179,460,352
レディバ, ,698,772,757,642,243,489,265,731
イトマル, ,698,526,686,642,689,703,250,743
ネイティ, ,698,616,639,338,639,327,320,603
マグマッグ, ,698,701,686,338,689,759,250,743
キモリ, ,698,669,728,379,518,327,310,627
ハスボー, ,698,740,757,642,576,703,220,761
タネボー, ,698,701,575,731,748,703,220,761
スバメ, ,698,571,757,731,748,216,270,726
キャモメ, ,698,740,757,506,748,216,270,726
アメタマ, ,698,740,755,548,571,380,269,729
ラクライ, ,698,669,686,379,689,380,295,685
ヤジロン, ,698,701,531,642,350,489,300,665
サマヨール, ,698,419,29,439,21,743,455,366
ダンバル, ,698,571,255,698,462,703,300,665
ムックル, ,698,571,757,731,748,426,245,750
スボミー, ,698,740,728,548,350,489,280,711
ミノムッチ, ,698,760,639,755,639,667,224,760
リオル, ,698,419,686,698,689,426,285,707
スコルピ, ,698,616,175,731,518,380,330,574
ホイーガ, ,698,571,145,642,291,580,360,524
モンメン, ,698,761,475,693,576,376,280,711
ゾロア, ,698,470,686,268,689,380,330,574
ギアル, ,698,571,347,596,462,703,300,665
フォッコ, ,698,669,686,428,462,426,307,645
オンバット, ,698,740,728,596,689,489,245,750
ヒトカゲ, ,736,607,675,439,576,380,309,637
ヒノアラシ, ,736,607,675,439,576,380,309,637
ロコン, ,738,699,686,548,401,380,299,684
ジグザグマ, ,738,740,684,731,685,426,240,755
キルリア, ,738,726,728,379,518,528,278,718
デスマス, ,738,740,220,506,401,703,303,661
ホルビー, ,738,725,723,728,725,480,237,757
コフキムシ, ,738,726,686,756,768,672,200,776
コロボーシ, ,744,762,684,758,685,743,194,783
バニプッチ, ,745,616,575,379,462,614,305,647
アーボ, ,746,526,671,642,566,489,288,703
ピカチュウ, ,746,571,686,548,576,179,320,603
パラス, ,746,419,531,596,518,743,285,707
ダグトリオ, ,746,324,575,548,350,27,405,452
ドードー, ,746,274,639,698,726,296,310,627
イワーク, ,746,669,10,731,639,327,385,498
オムナイト, ,746,701,114,202,518,672,355,531
オタチ, ,746,668,751,698,639,759,215,766
トゲピー, ,746,772,419,642,401,759,245,750
ハネッコ, ,746,726,686,698,518,528,250,743
テッポウオ, ,746,470,728,379,726,380,300,665
バルキー, ,746,726,728,698,726,672,210,768
ポチエナ, ,746,571,728,731,748,672,220,761
パールル, ,746,509,220,324,518,697,345,550
シビシラス, ,746,571,686,596,689,426,275,720
ツチニン, ,761,669,175,731,748,631,266,730
コラッタ, ,762,568,728,758,726,317,253,741
シェルダー, ,762,470,114,596,768,631,305,647
ゴース, ,762,726,757,133,726,255,310,627
クラブ, ,762,130,175,758,768,528,325,593
タッツー, ,762,701,347,338,768,426,295,685
ヒトデマン, ,762,669,531,338,518,216,340,555
カブト, ,762,324,175,506,639,489,355,531
ヒマナッツ, ,762,740,757,731,748,703,180,785
ノズパス, ,762,669,25,596,159,703,375,510
アサナン, ,762,701,531,642,518,426,280,711
タテトプス, ,762,698,64,639,195,703,350,539
ミツハニー, ,762,740,681,731,680,327,244,754
フシデ, ,762,669,519,731,719,480,260,737
ラルトス, ,775,762,772,596,726,631,198,779
ケーシィ, ,776,772,779,110,518,179,310,627
コイル, ,776,726,347,168,518,585,325,593
コイキング, ,778,781,531,780,780,255,200,776
ピチュー, ,778,701,779,698,726,426,205,771
ツボツボ, ,778,781,1,783,1,784,505,200
ヒンバス, ,778,780,775,783,518,255,200,776
ヨマワル, ,778,701,175,731,159,743,295,685
マネネ, ,778,762,639,338,159,426,310,627
ディグダ, ,784,571,772,698,639,142,265,731
ヌケニン, ,785,236,639,731,748,631,236,759
