278,野生のポケモンを捕まえる
278,進化・タマゴで入手
278,過去作からポケバンクで移動
279,進化・タマゴで入手
279,過去作からポケバンクで移動
280,4番道路
280,クリア後、ミアレシティでカルネから交換でもらう
280,野生のポケモンを捕まえる
280,進化・タマゴで入手
280,過去作からポケバンクで移動
281,フレンドサファリ(フェアリー)(1枠目)
281,進化・タマゴで入手
281,過去作からポケバンクで移動
282,進化・タマゴで入手
282,過去作からポケバンクで移動
283,進化・タマゴで入手
283,過去作からポケバンクで移動
284,3番道路(水上)
284,フレンドサファリ(むし)(2枠目)
284,野生のポケモンを捕まえる
284,進化・タマゴで入手
284,過去作からポケバンクで移動
285,進化・タマゴで入手
285,過去作からポケバンクで移動
286,フレンドサファリ(かくとう)(3枠目)
286,進化・タマゴで入手
286,過去作からポケバンクで移動
287,進化・タマゴで入手
287,過去作からポケバンクで移動
288,進化・タマゴで入手
288,過去作からポケバンクで移動
289,進化・タマゴで入手
289,過去作からポケバンクで移動
290,6番道路
290,フレンドサファリ(じめん)(2枠目)
290,野生のポケモンを捕まえる
290,進化・タマゴで入手
290,過去作からポケバンクで移動
291,進化・タマゴで入手
291,過去作からポケバンクで移動
292,進化・タマゴで入手
292,過去作からポケバンクで移動
293,地つなぎの洞穴
293,地つなぎの洞穴(群れ)
293,野生のポケモンを捕まえる
293,進化・タマゴで入手
293,過去作からポケバンクで移動
294,フレンドサファリ(ノーマル)(2枠目)
294,進化・タマゴで入手
294,過去作からポケバンクで移動
295,進化・タマゴで入手
295,過去作からポケバンクで移動
296,進化・タマゴで入手
296,過去作からポケバンクで移動
297,11番道路
297,フレンドサファリ(かくとう)(3枠目)
297,野生のポケモンを捕まえる
297,進化・タマゴで入手
297,過去作からポケバンクで移動
298,3番道路
298,22番道路
298,『マリル』に『うしおのおこう』を持たせタマゴを作る
298,野生のポケモンを捕まえる
298,進化・タマゴで入手
298,過去作からポケバンクで移動
299,10番道路(群れ)
299,フレンドサファリ(いわ)(1枠目)
299,野生のポケモンを捕まえる
299,進化・タマゴで入手
299,過去作からポケバンクで移動
300,4番道路
300,野生のポケモンを捕まえる
300,進化・タマゴで入手
300,過去作からポケバンクで移動
301,進化・タマゴで入手
301,過去作からポケバンクで移動
302,映し身の洞窟
302,フレンドサファリ(あく)(3枠目)
302,野生のポケモンを捕まえる
302,過去作からポケバンクで移動
303,輝きの洞窟
303,フレンドサファリ(はがね)(1枠目)
303,フレンドサファリ(フェアリー)(2枠目)
303,野生のポケモンを捕まえる
303,過去作からポケバンクで移動
304,終の洞窟(群れ)(Xのみ)
304,野生のポケモンを捕まえる
304,進化・タマゴで入手
304,過去作からポケバンクで移動
305,18番道路(Xのみ)
305,終の洞窟(Xのみ)
305,野生のポケモンを捕まえる
305,進化・タマゴで入手
305,過去作からポケバンクで移動
306,進化・タマゴで入手
306,過去作からポケバンクで移動
307,地つなぎの洞穴
307,フレンドサファリ(かくとう)(1枠目)
307,野生のポケモンを捕まえる
307,進化・タマゴで入手
307,過去作からポケバンクで移動
308,進化・タマゴで入手
308,過去作からポケバンクで移動
309,10番道路(Yのみ)
309,10番道路(群れ)(Yのみ)
309,野生のポケモンを捕まえる
309,進化・タマゴで入手
309,過去作からポケバンクで移動
310,フレンドサファリ(でんき)(3枠目)
310,進化・タマゴで入手
310,過去作からポケバンクで移動
311,5番道路(Xのみ)
311,5番道路(群れ)
311,野生のポケモンを捕まえる
311,過去作からポケバンクで移動
312,5番道路(Yのみ)
312,5番道路(群れ)
312,野生のポケモンを捕まえる
312,過去作からポケバンクで移動
313,7番道路
313,フレンドサファリ(むし)(2枠目)
313,野生のポケモンを捕まえる
313,過去作からポケバンクで移動
314,7番道路
314,フレンドサファリ(むし)(2枠目)
314,野生のポケモンを捕まえる
314,過去作からポケバンクで移動
315,7番道路
315,7番道路(群れ)
315,野生のポケモンを捕まえる
315,進化・タマゴで入手
315,過去作からポケバンクで移動
316,5番道路
316,5番道路(群れ)
316,野生のポケモンを捕まえる
316,進化・タマゴで入手
316,過去作からポケバンクで移動
317,フレンドサファリ(どく)(2枠目)
317,進化・タマゴで入手
317,過去作からポケバンクで移動
318,22番道路(いい釣り)
318,野生のポケモンを捕まえる
318,進化・タマゴで入手
318,過去作からポケバンクで移動
319,22番道路(すごい釣り)
319,野生のポケモンを捕まえる
319,進化・タマゴで入手
319,過去作からポケバンクで移動
320,8番道路(水上)
320,コウジンタウン(水上)
320,ショウヨウシティ(水上)
320,野生のポケモンを捕まえる
320,進化・タマゴで入手
320,過去作からポケバンクで移動
321,進化・タマゴで入手
321,過去作からポケバンクで移動
322,進化・タマゴで入手
322,過去作からポケバンクで移動
323,フレンドサファリ(じめん)(2枠目)
323,進化・タマゴで入手
323,過去作からポケバンクで移動
324,18番道路
324,野生のポケモンを捕まえる
324,過去作からポケバンクで移動
325,8番道路
325,野生のポケモンを捕まえる
325,進化・タマゴで入手
325,過去作からポケバンクで移動
326,フレンドサファリ(エスパー)(1枠目)
326,進化・タマゴで入手
326,過去作からポケバンクで移動
327,21番道路
327,21番道路(群れ)
327,野生のポケモンを捕まえる
327,過去作からポケバンクで移動
328,13番道路(飛び出し)
328,フレンドサファリ(じめん)(1枠目)
328,野生のポケモンを捕まえる
328,進化・タマゴで入手
328,過去作からポケバンクで移動
329,進化・タマゴで入手
329,過去作からポケバンクで移動
330,進化・タマゴで入手
330,過去作からポケバンクで移動
331,進化・タマゴで入手
331,過去作からポケバンクで移動
332,フレンドサファリ(あく)(2枠目)
332,進化・タマゴで入手
332,過去作からポケバンクで移動
333,21番道路(群れ)
333,野生のポケモンを捕まえる
333,進化・タマゴで入手
333,過去作からポケバンクで移動
334,21番道路
334,野生のポケモンを捕まえる
334,進化・タマゴで入手
334,過去作からポケバンクで移動
335,8番道路(Xのみ)
335,8番道路(群れ)
335,野生のポケモンを捕まえる
335,過去作からポケバンクで移動
336,8番道路(Yのみ)
336,8番道路(群れ)
336,フレンドサファリ(どく)(1枠目)
336,野生のポケモンを捕まえる
336,過去作からポケバンクで移動
337,輝きの洞窟
337,野生のポケモンを捕まえる
337,過去作からポケバンクで移動
338,輝きの洞窟
338,野生のポケモンを捕まえる
338,過去作からポケバンクで移動
339,14番道路(いい釣り)
339,19番道路(いい釣り)
339,野生のポケモンを捕まえる
339,進化・タマゴで入手
339,過去作からポケバンクで移動
340,14番道路(すごい釣り)
340,19番道路(すごい釣り)
340,野生のポケモンを捕まえる
340,進化・タマゴで入手
340,過去作からポケバンクで移動
341,3番道路(いい釣り)
341,パルファム宮殿(いい釣り)
341,野生のポケモンを捕まえる
341,進化・タマゴで入手
341,過去作からポケバンクで移動
342,3番道路(すごい釣り)
342,パルファム宮殿(すごい釣り)
342,フレンドサファリ(あく)(2枠目)
342,野生のポケモンを捕まえる
342,進化・タマゴで入手
342,過去作からポケバンクで移動
343,進化・タマゴで入手
343,過去作からポケバンクで移動
344,進化・タマゴで入手
344,過去作からポケバンクで移動
345,『ねっこのカセキ』から復元
345,進化・タマゴで入手
345,過去作からポケバンクで移動
346,進化・タマゴで入手
346,過去作からポケバンクで移動
347,『ツメのカセキ』から復元
347,進化・タマゴで入手
347,過去作からポケバンクで移動
348,進化・タマゴで入手
348,過去作からポケバンクで移動
349,進化・タマゴで入手
349,過去作からポケバンクで移動
350,進化・タマゴで入手
350,過去作からポケバンクで移動
351,過去作からポケバンクで移動
352,6番道路
352,フレンドサファリ(ノーマル)(2枠目)
352,野生のポケモンを捕まえる
352,過去作からポケバンクで移動
353,フレンドサファリ(ゴースト)(1枠目)
353,進化・タマゴで入手
353,過去作からポケバンクで移動
354,ポケモンの村(木曜ゴミ箱)
354,野生のポケモンを捕まえる
354,進化・タマゴで入手
354,過去作からポケバンクで移動
355,進化・タマゴで入手
355,過去作からポケバンクで移動
356,フレンドサファリ(ゴースト)(3枠目)
356,進化・タマゴで入手
356,過去作からポケバンクで移動
357,フレンドサファリ(ひこう)(3枠目)
357,過去作からポケバンクで移動
358,進化・タマゴで入手
358,過去作からポケバンクで移動
359,8番道路
359,フレンドサファリ(あく)(3枠目)
359,野生のポケモンを捕まえる
359,過去作からポケバンクで移動
360,『ソーナンス』に『のんきのおこう』を持たせタマゴを作る
360,進化・タマゴで入手
360,過去作からポケバンクで移動
361,フレンドサファリ(こおり)(1枠目)
361,進化・タマゴで入手
361,過去作からポケバンクで移動
362,進化・タマゴで入手
362,過去作からポケバンクで移動
363,フレンドサファリ(こおり)(1枠目)
363,進化・タマゴで入手
363,過去作からポケバンクで移動
364,進化・タマゴで入手
364,過去作からポケバンクで移動
365,進化・タマゴで入手
365,過去作からポケバンクで移動
366,12番道路(いい釣り)
366,野生のポケモンを捕まえる
366,進化・タマゴで入手
366,過去作からポケバンクで移動
367,12番道路(すごい釣り)(Xのみ)
367,野生のポケモンを捕まえる
367,進化・タマゴで入手
367,過去作からポケバンクで移動
368,12番道路(すごい釣り)(Yのみ)
368,野生のポケモンを捕まえる
368,進化・タマゴで入手
368,過去作からポケバンクで移動
369,コウジンタウン(すごい釣り)
369,ショウヨウシティ(すごい釣り)
369,野生のポケモンを捕まえる
369,過去作からポケバンクで移動
370,8番道路(ボロ釣り)
370,12番道路(ボロ釣り)
370,コウジンタウン(ボロ釣り)
370,ショウヨウシティ(ボロ釣り)
370,シャラシティ(ボロ釣り)
370,アズール湾(ボロ釣り)
370,野生のポケモンを捕まえる
370,過去作からポケバンクで移動
371,8番道路
371,野生のポケモンを捕まえる
371,進化・タマゴで入手
371,過去作からポケバンクで移動
372,フレンドサファリ(ドラゴン)(2枠目)
372,進化・タマゴで入手
372,過去作からポケバンクで移動
373,進化・タマゴで入手
373,過去作からポケバンクで移動
374,進化・タマゴで入手
374,過去作からポケバンクで移動
375,フレンドサファリ(はがね)(2枠目)
375,進化・タマゴで入手
375,過去作からポケバンクで移動
376,進化・タマゴで入手
376,過去作からポケバンクで移動
377,過去作からポケバンクで移動
378,過去作からポケバンクで移動
379,過去作からポケバンクで移動
380,過去作からポケバンクで移動
381,過去作からポケバンクで移動
382,過去作からポケバンクで移動
383,過去作からポケバンクで移動
384,過去作からポケバンクで移動
385,過去作からポケバンクで移動
386,過去作からポケバンクで移動
387,進化・タマゴで入手
387,過去作からポケバンクで移動
388,進化・タマゴで入手
388,過去作からポケバンクで移動
389,進化・タマゴで入手
389,過去作からポケバンクで移動
390,進化・タマゴで入手
390,過去作からポケバンクで移動
391,進化・タマゴで入手
391,過去作からポケバンクで移動
392,進化・タマゴで入手
392,過去作からポケバンクで移動
393,進化・タマゴで入手
393,過去作からポケバンクで移動
394,進化・タマゴで入手
394,過去作からポケバンクで移動
395,進化・タマゴで入手
395,過去作からポケバンクで移動
396,11番道路(群れ)
396,野生のポケモンを捕まえる
396,進化・タマゴで入手
396,過去作からポケバンクで移動
397,11番道路
397,野生のポケモンを捕まえる
397,進化・タマゴで入手
397,過去作からポケバンクで移動
398,進化・タマゴで入手
398,過去作からポケバンクで移動
399,22番道路
399,野生のポケモンを捕まえる
399,進化・タマゴで入手
399,過去作からポケバンクで移動
400,フレンドサファリ(みず)(1枠目)
400,進化・タマゴで入手
400,過去作からポケバンクで移動
401,進化・タマゴで入手
401,過去作からポケバンクで移動
402,進化・タマゴで入手
402,過去作からポケバンクで移動
403,進化・タマゴで入手
403,過去作からポケバンクで移動
404,フレンドサファリ(でんき)(3枠目)
404,進化・タマゴで入手
404,過去作からポケバンクで移動
405,進化・タマゴで入手
405,過去作からポケバンクで移動
406,4番道路
406,野生のポケモンを捕まえる
406,進化・タマゴで入手
406,過去作からポケバンクで移動
407,進化・タマゴで入手
407,過去作からポケバンクで移動
408,『ズガイのカセキ』から復元
408,進化・タマゴで入手
408,過去作からポケバンクで移動
409,進化・タマゴで入手
409,過去作からポケバンクで移動
410,『タテのカセキ』から復元
410,進化・タマゴで入手
410,過去作からポケバンクで移動
411,進化・タマゴで入手
411,過去作からポケバンクで移動
412,3番道路
412,野生のポケモンを捕まえる
412,進化・タマゴで入手
412,過去作からポケバンクで移動
413,進化・タマゴで入手
413,過去作からポケバンクで移動
414,進化・タマゴで入手
414,過去作からポケバンクで移動
415,4番道路
415,フレンドサファリ(むし)(1枠目)
415,野生のポケモンを捕まえる
415,進化・タマゴで入手
415,過去作からポケバンクで移動
416,進化・タマゴで入手
416,過去作からポケバンクで移動
417,12番道路
417,フレンドサファリ(でんき)(1枠目)
417,野生のポケモンを捕まえる
417,過去作からポケバンクで移動
418,進化・タマゴで入手
418,過去作からポケバンクで移動
419,15番道路(水上)
419,16番道路(黄色花畑)
419,16番道路(水上)
419,21番道路
419,21番道路(水上)
419,レンリタウン(水上)
419,チャンピオンロード(群れ)
419,チャンピオンロード(水上)
419,フレンドサファリ(みず)(2枠目)
419,野生のポケモンを捕まえる
419,進化・タマゴで入手
419,過去作からポケバンクで移動
420,進化・タマゴで入手
420,過去作からポケバンクで移動
421,進化・タマゴで入手
421,過去作からポケバンクで移動
422,進化・タマゴで入手
422,過去作からポケバンクで移動
423,フレンドサファリ(じめん)(3枠目)
423,進化・タマゴで入手
423,過去作からポケバンクで移動
424,進化・タマゴで入手
424,過去作からポケバンクで移動
425,8番道路
425,野生のポケモンを捕まえる
425,進化・タマゴで入手
425,過去作からポケバンクで移動
426,フレンドサファリ(ゴースト)(3枠目)
426,進化・タマゴで入手
426,過去作からポケバンクで移動
427,進化・タマゴで入手
427,過去作からポケバンクで移動
428,進化・タマゴで入手
428,過去作からポケバンクで移動
429,進化・タマゴで入手
429,過去作からポケバンクで移動
430,進化・タマゴで入手
430,過去作からポケバンクで移動
431,進化・タマゴで入手
431,過去作からポケバンクで移動
432,進化・タマゴで入手
432,過去作からポケバンクで移動
433,11番道路
433,映し身の洞窟
433,『チリーン』に『きよめのおこう』を持たせタマゴを作る
433,野生のポケモンを捕まえる
433,進化・タマゴで入手
433,過去作からポケバンクで移動
434,11番道路
434,11番道路(群れ)
434,野生のポケモンを捕まえる
434,進化・タマゴで入手
434,過去作からポケバンクで移動
435,進化・タマゴで入手
435,過去作からポケバンクで移動
436,進化・タマゴで入手
436,過去作からポケバンクで移動
437,フレンドサファリ(はがね)(3枠目)
437,進化・タマゴで入手
437,過去作からポケバンクで移動
438,『ウソッキー』に『がんせきおこう』を持たせタマゴを作る
438,進化・タマゴで入手
438,過去作からポケバンクで移動
439,映し身の洞窟(群れ)
439,『バリヤード』に『あやしいおこう』を持たせタマゴを作る
439,野生のポケモンを捕まえる
439,進化・タマゴで入手
439,過去作からポケバンクで移動
440,『ラッキー』あるいは『ハピナス』に『こううんのおこう』を持たせタマゴを作る
440,進化・タマゴで入手
440,過去作からポケバンクで移動
441,12番道路
441,アズール湾
441,野生のポケモンを捕まえる
441,過去作からポケバンクで移動
442,フレンドサファリ(ゴースト)(3枠目)
442,過去作からポケバンクで移動
443,13番道路(飛び出し)
443,野生のポケモンを捕まえる
443,進化・タマゴで入手
443,過去作からポケバンクで移動
444,フレンドサファリ(ドラゴン)(1枠目)
444,進化・タマゴで入手
444,過去作からポケバンクで移動
445,進化・タマゴで入手
445,過去作からポケバンクで移動
446,『カビゴン』に『まんぷくおこう』を持たせタマゴを作る
446,進化・タマゴで入手
446,過去作からポケバンクで移動
447,22番道路
447,フレンドサファリ(かくとう)(3枠目)
447,野生のポケモンを捕まえる
447,進化・タマゴで入手
447,過去作からポケバンクで移動
448,シャラシティでコルニからもらう
448,進化・タマゴで入手
448,過去作からポケバンクで移動
449,9番道路
449,野生のポケモンを捕まえる
449,進化・タマゴで入手
449,過去作からポケバンクで移動
450,進化・タマゴで入手
450,過去作からポケバンクで移動
451,14番道路
451,14番道路(群れ)
451,15番道路
451,16番道路(黄色花畑)
451,野生のポケモンを捕まえる
451,進化・タマゴで入手
451,過去作からポケバンクで移動
452,19番道路(花畑)
452,フレンドサファリ(どく)(3枠目)
452,野生のポケモンを捕まえる
452,進化・タマゴで入手
452,過去作からポケバンクで移動
453,7番道路
453,野生のポケモンを捕まえる
453,進化・タマゴで入手
453,過去作からポケバンクで移動
454,フレンドサファリ(どく)(3枠目)
454,進化・タマゴで入手
454,過去作からポケバンクで移動
455,14番道路
455,14番道路(沼)
455,19番道路
455,19番道路(沼)
455,野生のポケモンを捕まえる
455,過去作からポケバンクで移動
456,進化・タマゴで入手
456,過去作からポケバンクで移動
457,進化・タマゴで入手
457,過去作からポケバンクで移動
458,12番道路(水上)
458,シャラシティ(水上)
458,アズール湾(水上)
458,『マンタイン』に『さざなみのおこう』を持たせタマゴを作る
458,野生のポケモンを捕まえる
458,進化・タマゴで入手
458,過去作からポケバンクで移動
459,17番道路
459,フレンドサファリ(こおり)(1枠目)
459,野生のポケモンを捕まえる
459,進化・タマゴで入手
459,過去作からポケバンクで移動
460,17番道路
460,野生のポケモンを捕まえる
460,進化・タマゴで入手
460,過去作からポケバンクで移動
461,進化・タマゴで入手
461,過去作からポケバンクで移動
462,進化・タマゴで入手
462,過去作からポケバンクで移動
463,進化・タマゴで入手
463,過去作からポケバンクで移動
464,進化・タマゴで入手
464,過去作からポケバンクで移動
465,進化・タマゴで入手
465,過去作からポケバンクで移動
466,進化・タマゴで入手
466,過去作からポケバンクで移動
467,進化・タマゴで入手
467,過去作からポケバンクで移動
468,進化・タマゴで入手
468,過去作からポケバンクで移動
469,進化・タマゴで入手
469,過去作からポケバンクで移動
470,シャワーズシャワーズ
470,進化・タマゴで入手
470,過去作からポケバンクで移動
471,シャワーズシャワーズ
471,進化・タマゴで入手
471,過去作からポケバンクで移動
472,進化・タマゴで入手
472,過去作からポケバンクで移動
473,進化・タマゴで入手
473,過去作からポケバンクで移動
474,進化・タマゴで入手
474,過去作からポケバンクで移動
475,進化・タマゴで入手
475,過去作からポケバンクで移動
476,進化・タマゴで入手
476,過去作からポケバンクで移動
477,進化・タマゴで入手
477,過去作からポケバンクで移動
478,進化・タマゴで入手
478,過去作からポケバンクで移動
479,荒れ果てホテル(火曜ゴミ箱)
479,野生のポケモンを捕まえる
479,過去作からポケバンクで移動
480,過去作からポケバンクで移動
481,過去作からポケバンクで移動
482,過去作からポケバンクで移動
483,過去作からポケバンクで移動
484,過去作からポケバンクで移動
485,過去作からポケバンクで移動
486,過去作からポケバンクで移動
487,過去作からポケバンクで移動
488,過去作からポケバンクで移動
489,『マナフィ』でタマゴを作る
489,過去作からポケバンクで移動
490,過去作からポケバンクで移動
491,過去作からポケバンクで移動
492,過去作からポケバンクで移動
493,過去作からポケバンクで移動
494,過去作からポケバンクで移動
495,進化・タマゴで入手
495,過去作からポケバンクで移動
496,進化・タマゴで入手
496,過去作からポケバンクで移動
497,進化・タマゴで入手
497,過去作からポケバンクで移動
498,進化・タマゴで入手
498,過去作からポケバンクで移動
499,進化・タマゴで入手
499,過去作からポケバンクで移動
500,進化・タマゴで入手
500,過去作からポケバンクで移動
501,進化・タマゴで入手
501,過去作からポケバンクで移動
502,進化・タマゴで入手
502,過去作からポケバンクで移動
503,進化・タマゴで入手
503,過去作からポケバンクで移動
504,進化・タマゴで入手
504,過去作からポケバンクで移動
505,15番道路
505,野生のポケモンを捕まえる
505,進化・タマゴで入手
505,過去作からポケバンクで移動
506,フレンドサファリ(ノーマル)(1枠目)
506,進化・タマゴで入手
506,過去作からポケバンクで移動
507,進化・タマゴで入手
507,過去作からポケバンクで移動
508,進化・タマゴで入手
508,過去作からポケバンクで移動
509,進化・タマゴで入手
509,過去作からポケバンクで移動
510,15番道路(Yのみ)
510,フレンドサファリ(あく)(3枠目)
510,野生のポケモンを捕まえる
510,進化・タマゴで入手
510,過去作からポケバンクで移動
511,ハクダンの森
511,フレンドサファリ(くさ)(1枠目)
511,野生のポケモンを捕まえる
511,進化・タマゴで入手
511,過去作からポケバンクで移動
512,進化・タマゴで入手
512,過去作からポケバンクで移動
513,ハクダンの森
513,フレンドサファリ(ほのお)(1枠目)
513,野生のポケモンを捕まえる
513,進化・タマゴで入手
513,過去作からポケバンクで移動
514,進化・タマゴで入手
514,過去作からポケバンクで移動
515,ハクダンの森
515,フレンドサファリ(みず)(1枠目)
515,野生のポケモンを捕まえる
515,進化・タマゴで入手
515,過去作からポケバンクで移動
516,進化・タマゴで入手
516,過去作からポケバンクで移動
517,フレンドサファリ(エスパー)(1枠目)
517,進化・タマゴで入手
517,過去作からポケバンクで移動
518,進化・タマゴで入手
518,過去作からポケバンクで移動
519,進化・タマゴで入手
519,過去作からポケバンクで移動
520,フレンドサファリ(ひこう)(2枠目)
520,進化・タマゴで入手
520,過去作からポケバンクで移動
521,進化・タマゴで入手
521,過去作からポケバンクで移動
522,進化・タマゴで入手
522,過去作からポケバンクで移動
523,フレンドサファリ(でんき)(3枠目)
523,進化・タマゴで入手
523,過去作からポケバンクで移動
524,映し身の洞窟
524,映し身の洞窟(群れ)
524,野生のポケモンを捕まえる
524,進化・タマゴで入手
524,過去作からポケバンクで移動
525,フレンドサファリ(いわ)(1枠目)
525,進化・タマゴで入手
525,過去作からポケバンクで移動
526,進化・タマゴで入手
526,過去作からポケバンクで移動
527,輝きの洞窟(最奥)
527,映し身の洞窟(飛び出し)
527,フレンドサファリ(ひこう)(2枠目)
527,野生のポケモンを捕まえる
527,進化・タマゴで入手
527,過去作からポケバンクで移動
528,進化・タマゴで入手
528,過去作からポケバンクで移動
529,進化・タマゴで入手
529,過去作からポケバンクで移動
530,フレンドサファリ(はがね)(3枠目)
530,進化・タマゴで入手
530,過去作からポケバンクで移動
531,6番道路(飛び出し)
531,フレンドサファリ(ノーマル)(2枠目)
531,野生のポケモンを捕まえる
531,過去作からポケバンクで移動
532,進化・タマゴで入手
532,過去作からポケバンクで移動
533,18番道路
533,チャンピオンロード
533,野生のポケモンを捕まえる
533,進化・タマゴで入手
533,過去作からポケバンクで移動
534,進化・タマゴで入手
534,過去作からポケバンクで移動
535,進化・タマゴで入手
535,過去作からポケバンクで移動
536,フレンドサファリ(じめん)(3枠目)
536,進化・タマゴで入手
536,過去作からポケバンクで移動
537,進化・タマゴで入手
537,過去作からポケバンクで移動
538,11番道路(Yのみ)
538,フレンドサファリ(かくとう)(2枠目)
538,野生のポケモンを捕まえる
538,過去作からポケバンクで移動
539,11番道路(Xのみ)
539,フレンドサファリ(かくとう)(2枠目)
539,野生のポケモンを捕まえる
539,過去作からポケバンクで移動
540,進化・タマゴで入手
540,過去作からポケバンクで移動
541,フレンドサファリ(くさ)(2枠目)
541,進化・タマゴで入手
541,過去作からポケバンクで移動
542,進化・タマゴで入手
542,過去作からポケバンクで移動
543,6番道路(飛び出し)
543,野生のポケモンを捕まえる
543,進化・タマゴで入手
543,過去作からポケバンクで移動
544,フレンドサファリ(どく)(3枠目)
544,進化・タマゴで入手
544,過去作からポケバンクで移動
545,進化・タマゴで入手
545,過去作からポケバンクで移動
546,進化・タマゴで入手
546,過去作からポケバンクで移動
547,進化・タマゴで入手
547,過去作からポケバンクで移動
548,フレンドサファリ(くさ)(2枠目)
548,進化・タマゴで入手
548,過去作からポケバンクで移動
549,進化・タマゴで入手
549,過去作からポケバンクで移動
550,15番道路(いい釣り)
550,15番道路(すごい釣り)
550,16番道路(いい釣り)
550,16番道路(すごい釣り)
550,フロストケイブ(いい釣り)
550,フロストケイブ(すごい釣り)
550,レンリタウン(いい釣り)
550,レンリタウン(すごい釣り)
550,ポケモンの村(いい釣り)
550,ポケモンの村(すごい釣り)
550,チャンピオンロード(いい釣り)
550,チャンピオンロード(すごい釣り)
550,野生のポケモンを捕まえる
550,過去作からポケバンクで移動
551,9番道路
551,フレンドサファリ(あく)(2枠目)
551,野生のポケモンを捕まえる
551,進化・タマゴで入手
551,過去作からポケバンクで移動
552,進化・タマゴで入手
552,過去作からポケバンクで移動
553,進化・タマゴで入手
553,過去作からポケバンクで移動
554,進化・タマゴで入手
554,過去作からポケバンクで移動
555,進化・タマゴで入手
555,過去作からポケバンクで移動
556,フレンドサファリ(くさ)(3枠目)
556,過去作からポケバンクで移動
557,8番道路(岩砕き)
557,12番道路(岩砕き)
557,コウジンタウン(岩砕き)
557,輝きの洞窟(岩砕き)
557,ショウヨウシティ(岩砕き)
557,アズール湾(岩砕き)
557,フレンドサファリ(いわ)(1枠目)
557,野生のポケモンを捕まえる
557,進化・タマゴで入手
557,過去作からポケバンクで移動
558,進化・タマゴで入手
558,過去作からポケバンクで移動
559,5番道路(群れ)
559,野生のポケモンを捕まえる
559,進化・タマゴで入手
559,過去作からポケバンクで移動
560,進化・タマゴで入手
560,過去作からポケバンクで移動
561,10番道路
561,フレンドサファリ(エスパー)(2枠目)
561,野生のポケモンを捕まえる
561,過去作からポケバンクで移動
562,進化・タマゴで入手
562,過去作からポケバンクで移動
563,進化・タマゴで入手
563,過去作からポケバンクで移動
564,『ふたのカセキ』から復元
564,進化・タマゴで入手
564,過去作からポケバンクで移動
565,進化・タマゴで入手
565,過去作からポケバンクで移動
566,『はねのカセキ』から復元
566,進化・タマゴで入手
566,過去作からポケバンクで移動
567,進化・タマゴで入手
567,過去作からポケバンクで移動
568,荒れ果てホテル(ゴミ箱)
568,野生のポケモンを捕まえる
568,進化・タマゴで入手
568,過去作からポケバンクで移動
569,荒れ果てホテル(ゴミ箱)
569,ポケモンの村(ゴミ箱)
569,フレンドサファリ(どく)(2枠目)
569,野生のポケモンを捕まえる
569,進化・タマゴで入手
569,過去作からポケバンクで移動
570,進化・タマゴで入手
570,過去作からポケバンクで移動
571,20番道路
571,ポケモンの村
571,野生のポケモンを捕まえる
571,進化・タマゴで入手
571,過去作からポケバンクで移動
572,フレンドサファリ(ノーマル)(2枠目)
572,進化・タマゴで入手
572,過去作からポケバンクで移動
573,進化・タマゴで入手
573,過去作からポケバンクで移動
574,進化・タマゴで入手
574,過去作からポケバンクで移動
575,20番道路
575,ポケモンの村
575,フレンドサファリ(エスパー)(3枠目)
575,野生のポケモンを捕まえる
575,進化・タマゴで入手
575,過去作からポケバンクで移動
576,進化・タマゴで入手
576,過去作からポケバンクで移動
577,映し身の洞窟
577,野生のポケモンを捕まえる
577,進化・タマゴで入手
577,過去作からポケバンクで移動
578,フレンドサファリ(エスパー)(3枠目)
578,進化・タマゴで入手
578,過去作からポケバンクで移動
579,進化・タマゴで入手
579,過去作からポケバンクで移動
580,7番道路
580,野生のポケモンを捕まえる
580,進化・タマゴで入手
580,過去作からポケバンクで移動
581,フレンドサファリ(ひこう)(2枠目)
581,進化・タマゴで入手
581,過去作からポケバンクで移動
582,フロストケイブ(群れ)
582,野生のポケモンを捕まえる
582,進化・タマゴで入手
582,過去作からポケバンクで移動
583,進化・タマゴで入手
583,過去作からポケバンクで移動
584,進化・タマゴで入手
584,過去作からポケバンクで移動
585,進化・タマゴで入手
585,過去作からポケバンクで移動
586,フレンドサファリ(くさ)(2枠目)
586,進化・タマゴで入手
586,過去作からポケバンクで移動
587,10番道路
587,フレンドサファリ(でんき)(1枠目)
587,野生のポケモンを捕まえる
587,過去作からポケバンクで移動
588,14番道路
588,14番道路(沼)
588,19番道路
588,19番道路(沼)
588,野生のポケモンを捕まえる
588,進化・タマゴで入手
588,過去作からポケバンクで移動
589,進化・タマゴで入手
589,過去作からポケバンクで移動
590,15番道路
590,15番道路(群れ)
590,16番道路
590,16番道路(群れ)
590,20番道路(群れ)
590,ポケモンの村(群れ)
590,野生のポケモンを捕まえる
590,進化・タマゴで入手
590,過去作からポケバンクで移動
591,20番道路
591,ポケモンの村
591,野生のポケモンを捕まえる
591,進化・タマゴで入手
591,過去作からポケバンクで移動
592,進化・タマゴで入手
592,過去作からポケバンクで移動
593,進化・タマゴで入手
593,過去作からポケバンクで移動
594,シャラシティ(すごい釣り)
594,アズール湾(すごい釣り)
594,野生のポケモンを捕まえる
594,過去作からポケバンクで移動
595,進化・タマゴで入手
595,過去作からポケバンクで移動
596,フレンドサファリ(でんき)(3枠目)
