114,ねんりき, 
114,ドわすれ, 
114,じたばた, 
114,ギガドレイン, 
114,しぜんのちから, 
114,がむしゃら, 
114,しぜんのめぐみ, 
114,パワースワップ, 
114,リーフストーム, 
114,いかりのこな, 
115,ふみつけ, 
115,すてみタックル, 
115,かなしばり, 
115,カウンター, 
115,きあいだめ, 
115,みやぶる, 
115,さわぐ, 
115,きあいパンチ, 
115,がむしゃら, 
115,ブレイククロー, 
115,アームハンマー, 
115,きりふだ, 
115,ともえなげ, 
116,かまいたち, 
116,かなしばり, 
116,オーロラビーム, 
116,りゅうのいかり, 
116,はねる, 
116,じたばた, 
116,オクタンほう, 
116,げきりん, 
116,りゅうのいぶき, 
116,シグナルビーム, 
116,だくりゅう, 
116,みずのはどう, 
116,クリアスモッグ, 
117,かまいたち, 
117,かなしばり, 
117,オーロラビーム, 
117,りゅうのいかり, 
117,はねる, 
117,じたばた, 
117,オクタンほう, 
117,げきりん, 
117,りゅうのいぶき, 
117,シグナルビーム, 
117,だくりゅう, 
117,みずのはどう, 
117,クリアスモッグ, 
118,のしかかり, 
118,ハイドロポンプ, 
118,サイケこうせん, 
118,くろいきり, 
118,ロケットずつき, 
118,どろかけ, 
118,ねごと, 
118,どろあそび, 
118,シグナルビーム, 
118,マッドショット, 
118,アクアテール, 
119,のしかかり, 
119,ハイドロポンプ, 
119,サイケこうせん, 
119,くろいきり, 
119,ロケットずつき, 
119,どろかけ, 
119,ねごと, 
119,どろあそび, 
119,シグナルビーム, 
119,マッドショット, 
119,アクアテール, 
122,さいみんじゅつ, 
122,ものまね, 
122,あやしいひかり, 
122,こごえるかぜ, 
122,あまえる, 
122,みらいよち, 
122,ねこだまし, 
122,トリック, 
122,フラフラダンス, 
122,めざましビンタ, 
122,いやしのねがい, 
122,わるだくみ, 
122,パワーシェア, 
122,マジックルーム, 
123,かまいたち, 
123,カウンター, 
123,きしかいせい, 
123,こらえる, 
123,はがねのつばさ, 
123,バトンタッチ, 
123,ぎんいろのかぜ, 
123,つじぎり, 
123,むしのさざめき, 
123,きりばらい, 
123,ファストガード, 
124,れいとうパンチ, 
124,ヨガのポーズ, 
124,ねこだまし, 
124,ねがいごと, 
124,ミラクルアイ, 
124,めざましビンタ, 
124,わるだくみ, 
124,ゆうわく, 
125,からてチョップ, 
125,ほのおのパンチ, 
125,れいとうパンチ, 
125,まわしげり, 
125,ヨガのポーズ, 
125,バリアー, 
125,ばくれつパンチ, 
125,クロスチョップ, 
125,きあいパンチ, 
125,アームハンマー, 
125,フェイント, 
126,からてチョップ, 
126,メガトンパンチ, 
126,かみなりパンチ, 
126,いやなおと, 
126,バリアー, 
126,きあいだめ, 
126,マッハパンチ, 
126,はらだいこ, 
126,ばくれつパンチ, 
126,アイアンテール, 
126,クロスチョップ, 
126,フレアドライブ, 
126,ゲップ, 
127,みだれづき, 
127,でんこうせっか, 
127,じたばた, 
127,だましうち, 
127,ばかぢから, 
127,フェイント, 
127,インファイト, 
127,さきどり, 
127,むしくい, 
131,つのドリル, 
131,じわれ, 
131,のろい, 
131,みやぶる, 
131,ねごと, 
131,げんしのちから, 
131,みらいよち, 
131,うずしお, 
131,リフレッシュ, 
131,くすぐる, 
131,りゅうのまい, 
131,りゅうのはどう, 
131,ゆきなだれ, 
131,フリーズドライ, 
133,のろい, 
133,じたばた, 
133,みきり, 
133,こらえる, 
133,あまえる, 
133,ねがいごと, 
133,あくび, 
133,うそなき, 
133,くすぐる, 
133,ほしがる, 
133,しぜんのめぐみ, 
133,ゆうわく, 
133,シンクロノイズ, 
133,アシストパワー, 
134,のろい, 
134,じたばた, 
134,みきり, 
134,こらえる, 
134,あまえる, 
134,ねがいごと, 
134,あくび, 
134,うそなき, 
134,くすぐる, 
134,ほしがる, 
134,しぜんのめぐみ, 
134,ゆうわく, 
134,シンクロノイズ, 
134,アシストパワー, 
135,のろい, 
135,じたばた, 
135,みきり, 
135,こらえる, 
135,あまえる, 
135,ねがいごと, 
135,あくび, 
135,うそなき, 
135,くすぐる, 
135,ほしがる, 
135,しぜんのめぐみ, 
135,ゆうわく, 
135,シンクロノイズ, 
135,アシストパワー, 
136,のろい, 
136,じたばた, 
136,みきり, 
136,こらえる, 
136,あまえる, 
136,ねがいごと, 
136,あくび, 
136,うそなき, 
136,くすぐる, 
136,ほしがる, 
136,しぜんのめぐみ, 
136,ゆうわく, 
136,シンクロノイズ, 
136,アシストパワー, 
138,たたきつける, 
138,ちょうおんぱ, 
138,バブルこうせん, 
138,オーロラビーム, 
138,くろいきり, 
138,がまん, 
138,まきびし, 
138,うずしお, 
138,はたきおとす, 
138,だくりゅう, 
138,みずのはどう, 
138,しぼりとる, 
138,どくびし, 
138,ミラータイプ, 
139,たたきつける, 
139,ちょうおんぱ, 
139,バブルこうせん, 
139,オーロラビーム, 
139,くろいきり, 
139,がまん, 
139,まきびし, 
139,うずしお, 
139,はたきおとす, 
139,だくりゅう, 
139,みずのはどう, 
139,しぼりとる, 
139,どくびし, 
139,ミラータイプ, 
140,バブルこうせん, 
140,オーロラビーム, 
140,いやなおと, 
140,あやしいひかり, 
140,じたばた, 
140,みやぶる, 
140,こごえるかぜ, 
140,ギガドレイン, 
140,こうそくスピン, 
140,はたきおとす, 
140,マッドショット, 
141,バブルこうせん, 
141,オーロラビーム, 
141,いやなおと, 
141,あやしいひかり, 
141,じたばた, 
141,みやぶる, 
141,こごえるかぜ, 
141,ギガドレイン, 
141,こうそくスピン, 
141,はたきおとす, 
141,マッドショット, 
142,ふきとばし, 
142,のろい, 
142,みやぶる, 
142,はがねのつばさ, 
142,りゅうのいぶき, 
142,おいうち, 
142,はねやすめ, 
142,おいかぜ, 
142,ダメおし, 
142,ワイドガード, 
143,ふきとばし, 
143,すてみタックル, 
143,カウンター, 
143,じわれ, 
143,じばく, 
143,したでなめる, 
143,のろい, 
143,あまえる, 
143,おいうち, 
143,しぜんのめぐみ, 
143,しねんのずつき, 
143,おさきにどうぞ, 
143,ゲップ, 
147,ちょうおんぱ, 
147,しろいきり, 
147,くろいきり, 
147,りゅうのいぶき, 
147,アイアンテール, 
147,しんそく, 
147,りゅうのまい, 
147,みずのはどう, 
147,りゅうのはどう, 
147,ドラゴンダイブ, 
147,アクアジェット, 
148,ちょうおんぱ, 
148,しろいきり, 
148,くろいきり, 
148,りゅうのいぶき, 
148,アイアンテール, 
148,しんそく, 
148,りゅうのまい, 
148,みずのはどう, 
148,りゅうのはどう, 
148,ドラゴンダイブ, 
148,アクアジェット, 
149,ちょうおんぱ, 
149,しろいきり, 
149,くろいきり, 
149,りゅうのいぶき, 
149,アイアンテール, 
149,しんそく, 
149,りゅうのまい, 
149,みずのはどう, 
149,りゅうのはどう, 
149,ドラゴンダイブ, 
149,アクアジェット, 
152,つるのムチ, 
152,のしかかり, 
152,カウンター, 
152,やどりぎのタネ, 
152,じたばた, 
152,げんしのちから, 
152,しぜんのちから, 
152,ねをはる, 
152,リフレッシュ, 
152,アロマセラピー, 
152,くさぶえ, 
152,しぼりとる, 
152,リーフストーム, 
152,いやしのはどう, 
153,つるのムチ, 
153,のしかかり, 
153,カウンター, 
153,やどりぎのタネ, 
153,じたばた, 
153,げんしのちから, 
153,しぜんのちから, 
153,ねをはる, 
153,リフレッシュ, 
153,アロマセラピー, 
153,くさぶえ, 
153,しぼりとる, 
153,リーフストーム, 
153,いやしのはどう, 
154,つるのムチ, 
154,のしかかり, 
154,カウンター, 
154,やどりぎのタネ, 
154,じたばた, 
154,げんしのちから, 
154,しぜんのちから, 
154,ねをはる, 
154,リフレッシュ, 
154,アロマセラピー, 
154,くさぶえ, 
154,しぼりとる, 
154,リーフストーム, 
154,いやしのはどう, 
155,にどげり, 
155,あばれる, 
155,すてみタックル, 
155,でんこうせっか, 
155,みだれひっかき, 
155,きしかいせい, 
155,みやぶる, 
155,しぜんのちから, 
155,ブレイククロー, 
155,じんつうりき, 
155,とおぼえ, 
155,ほしがる, 
155,フレアドライブ, 
155,はじけるほのお, 
156,にどげり, 
156,あばれる, 
156,すてみタックル, 
156,でんこうせっか, 
156,みだれひっかき, 
156,きしかいせい, 
156,みやぶる, 
156,しぜんのちから, 
156,ブレイククロー, 
156,じんつうりき, 
156,とおぼえ, 
156,ほしがる, 
156,フレアドライブ, 
156,はじけるほのお, 
157,にどげり, 
157,あばれる, 
157,すてみタックル, 
157,でんこうせっか, 
157,みだれひっかき, 
157,きしかいせい, 
157,みやぶる, 
157,しぜんのちから, 
157,ブレイククロー, 
157,じんつうりき, 
157,とおぼえ, 
157,ほしがる, 
157,フレアドライブ, 
157,はじけるほのお, 
158,れいとうパンチ, 
158,あばれる, 
158,ハイドロポンプ, 
158,メタルクロー, 
158,かみくだく, 
158,げんしのちから, 
158,どろあそび, 
158,うそなき, 
158,とおせんぼう, 
158,みずあそび, 
158,りゅうのまい, 
158,みずのはどう, 
158,アクアジェット, 
159,れいとうパンチ, 
159,あばれる, 
159,ハイドロポンプ, 
159,メタルクロー, 
159,かみくだく, 
159,げんしのちから, 
159,どろあそび, 
159,うそなき, 
159,とおせんぼう, 
159,みずあそび, 
159,りゅうのまい, 
159,みずのはどう, 
159,アクアジェット, 
160,れいとうパンチ, 
160,あばれる, 
160,ハイドロポンプ, 
160,メタルクロー, 
160,かみくだく, 
160,げんしのちから, 
160,どろあそび, 
160,うそなき, 
160,とおせんぼう, 
160,みずあそび, 
160,りゅうのまい, 
160,みずのはどう, 
160,アクアジェット, 
161,すてみタックル, 
161,きあいだめ, 
161,きりさく, 
161,きしかいせい, 
161,あまえる, 
161,おいうち, 
161,アイアンテール, 
161,トリック, 
161,ねこのて, 
161,ほしがる, 
161,しぜんのめぐみ, 
161,とっておき, 
161,ゆうわく, 
162,すてみタックル, 
162,きあいだめ, 
162,きりさく, 
162,きしかいせい, 
162,あまえる, 
162,おいうち, 
162,アイアンテール, 
162,トリック, 
162,ねこのて, 
162,ほしがる, 
162,しぜんのめぐみ, 
162,とっておき, 
162,ゆうわく, 
163,つばさでうつ, 
163,ふきとばし, 
163,ちょうおんぱ, 
163,こうそくいどう, 
163,ナイトヘッド, 
163,オウムがえし, 
163,ゴッドバード, 
163,だましうち, 
163,フェザーダンス, 
163,きりばらい, 
164,つばさでうつ, 
164,ふきとばし, 
164,ちょうおんぱ, 
164,こうそくいどう, 
164,ナイトヘッド, 
164,オウムがえし, 
164,ゴッドバード, 
164,だましうち, 
164,フェザーダンス, 
164,きりばらい, 
165,サイケこうせん, 
165,いやなおと, 
165,がまん, 
165,ピヨピヨパンチ, 
165,アンコール, 
165,きあいパンチ, 
165,はたきおとす, 
165,ぎんいろのかぜ, 
165,おいかぜ, 
165,むしのさざめき, 
165,ドレインパンチ, 
165,むしくい, 
166,サイケこうせん, 
166,いやなおと, 
166,がまん, 
166,ピヨピヨパンチ, 
166,アンコール, 
166,きあいパンチ, 
166,はたきおとす, 
166,ぎんいろのかぜ, 
166,おいかぜ, 
166,むしのさざめき, 
166,ドレインパンチ, 
166,むしくい, 
167,ダブルニードル, 
167,ソニックブーム, 
167,かなしばり, 
167,サイケこうせん, 
167,メガホーン, 
167,バトンタッチ, 
167,おいうち, 
167,シグナルビーム, 
167,どくびし, 
167,つじぎり, 
167,いかりのこな, 
167,エレキネット, 
168,ダブルニードル, 
168,ソニックブーム, 
168,かなしばり, 
168,サイケこうせん, 
168,メガホーン, 
168,バトンタッチ, 
168,おいうち, 
168,シグナルビーム, 
168,どくびし, 
168,つじぎり, 
168,いかりのこな, 
168,エレキネット, 
169,かぜおこし, 
169,ふきとばし, 
169,さいみんじゅつ, 
169,でんこうせっか, 
169,のろい, 
169,だましうち, 
169,ギガドレイン, 
169,はがねのつばさ, 
169,おいうち, 
169,ブレイブバード, 
169,わるだくみ, 
169,しねんのずつき, 
169,きりばらい, 
169,ベノムトラップ, 
170,しろいきり, 
170,サイケこうせん, 
170,こうそくいどう, 
170,いやなおと, 
170,ドわすれ, 
170,じたばた, 
170,うずしお, 
170,でんげきは, 
170,みずのはどう, 
170,しおみず, 
170,みずびたし, 
171,しろいきり, 
171,サイケこうせん, 
171,こうそくいどう, 
171,いやなおと, 
171,ドわすれ, 
171,じたばた, 
171,うずしお, 
171,でんげきは, 
171,みずのはどう, 
171,しおみず, 
171,みずびたし, 
172,おうふくビンタ, 
172,かみなりパンチ, 
172,がまん, 
172,じたばた, 
172,きしかいせい, 
172,こらえる, 
172,プレゼント, 
172,アンコール, 
172,ねこだまし, 
172,じゅうでん, 
172,ねがいごと, 
172,くすぐる, 
172,おまじない, 
172,ギフトパス, 
172,チャームボイス, 
173,ものまね, 
173,ゆびをふる, 
173,ドわすれ, 
173,はねる, 
173,はらだいこ, 
173,プレゼント, 
173,ねがいごと, 
173,アロマセラピー, 
173,うそなき, 
173,くすぐる, 
173,ほしがる, 
173,アシストパワー, 
174,だましうち, 
174,ほろびのうた, 
174,ねごと, 
174,プレゼント, 
174,ねがいごと, 
174,うそなき, 
174,ほしがる, 
174,じゅうりょく, 
174,おしおき, 
174,とっておき, 
174,ゆうわく, 
174,いやしのはどう, 
174,ミストフィールド, 
175,つつく, 
175,オウムがえし, 
175,みやぶる, 
175,プレゼント, 
175,あさのひざし, 
175,みらいよち, 
175,ひみつのちから, 
175,じんつうりき, 
175,サイコシフト, 
175,おまじない, 
175,わるだくみ, 
175,アシストパワー, 
176,つつく, 
176,オウムがえし, 
176,みやぶる, 
176,プレゼント, 
176,あさのひざし, 
176,みらいよち, 
176,ひみつのちから, 
176,じんつうりき, 
176,サイコシフト, 
176,おまじない, 
176,わるだくみ, 
176,アシストパワー, 
177,ドリルくちばし, 
177,でんこうせっか, 
177,くろいきり, 
177,だましうち, 
177,はがねのつばさ, 
177,スキルスワップ, 
177,リフレッシュ, 
177,フェザーダンス, 
177,はねやすめ, 
177,ふいうち, 
177,しねんのずつき, 
177,シンクロノイズ, 
178,ドリルくちばし, 
178,でんこうせっか, 
178,くろいきり, 
178,だましうち, 
178,はがねのつばさ, 
178,スキルスワップ, 
178,リフレッシュ, 
178,フェザーダンス, 
178,はねやすめ, 
178,ふいうち, 
178,しねんのずつき, 
178,シンクロノイズ, 
179,すなかけ, 
179,のしかかり, 
179,とっしん, 
179,こうそくいどう, 
179,いやなおと, 
179,アイアンテール, 
179,おだてる, 
179,じゅうでん, 
179,かぎわける, 
179,おさきにどうぞ, 
179,かいでんぱ, 
179,エレキフィールド, 
180,すなかけ, 
180,のしかかり, 
180,とっしん, 
180,こうそくいどう, 
180,いやなおと, 
180,アイアンテール, 
180,おだてる, 
180,じゅうでん, 
180,かぎわける, 
180,おさきにどうぞ, 
180,かいでんぱ, 
180,エレキフィールド, 
181,すなかけ, 
181,のしかかり, 
181,とっしん, 
181,こうそくいどう, 
181,いやなおと, 
181,アイアンテール, 
181,おだてる, 
181,じゅうでん, 
181,かぎわける, 
181,おさきにどうぞ, 
181,かいでんぱ, 
181,エレキフィールド, 
182,はっぱカッター, 
182,じたばた, 
182,あまえる, 
182,こうごうせい, 
182,しぜんのちから, 
182,ねをはる, 
182,ひみつのちから, 
182,フラフラダンス, 
182,くすぐる, 
182,おさきにどうぞ, 
183,たたきつける, 
183,のしかかり, 
183,うたう, 
183,ちょうおんぱ, 
183,ドわすれ, 
183,はらだいこ, 
183,ほろびのうた, 
183,プレゼント, 
183,アンコール, 
183,みらいよち, 
183,ばかぢから, 
183,リフレッシュ, 
183,ほごしょく, 
183,うそなき, 
183,くすぐる, 
183,だくりゅう, 
183,みずあそび, 
183,まねっこ, 
183,アクアジェット, 
183,みずびたし, 
184,たたきつける, 
184,のしかかり, 
184,うたう, 
184,ちょうおんぱ, 
184,ドわすれ, 
184,はらだいこ, 
184,ほろびのうた, 
184,プレゼント, 
184,アンコール, 
184,みらいよち, 
184,ばかぢから, 
184,リフレッシュ, 
184,ほごしょく, 
184,うそなき, 
184,くすぐる, 
184,だくりゅう, 
184,みずあそび, 
184,まねっこ, 
184,アクアジェット, 
184,みずびたし, 
185,ずつき, 
185,かたくなる, 
185,まるくなる, 
185,じばく, 
185,のろい, 
185,こらえる, 
185,ころがる, 
185,すなじごく, 
185,ステルスロック, 
186,しろいきり, 
186,バブルこうせん, 
186,くろいきり, 
186,はねる, 
186,こころのめ, 
186,こらえる, 
186,アンコール, 
186,がむしゃら, 
186,リフレッシュ, 
186,アイスボール, 
186,マッドショット, 
186,みずあそび, 
186,みずのはどう, 
187,すてみタックル, 
187,ねんりき, 
187,ドわすれ, 
187,こらえる, 
187,アンコール, 
187,てだすけ, 
187,アロマセラピー, 
187,なやみのタネ, 
187,タネばくだん, 
187,コットンガード, 
187,グラスフィールド, 
188,すてみタックル, 
188,ねんりき, 
188,ドわすれ, 
188,こらえる, 
188,アンコール, 
188,てだすけ, 
188,アロマセラピー, 
188,なやみのタネ, 
188,タネばくだん, 
188,コットンガード, 
188,グラスフィールド, 
189,すてみタックル, 
189,ねんりき, 
189,ドわすれ, 
189,こらえる, 
189,アンコール, 
189,てだすけ, 
189,アロマセラピー, 
189,なやみのタネ, 
189,タネばくだん, 
189,コットンガード, 
189,グラスフィールド, 
190,おうふくビンタ, 
190,たたきつける, 
190,カウンター, 
190,こうそくいどう, 
190,いやなおと, 
190,うらみ, 
190,おいうち, 
190,ふくろだたき, 
190,ねこだまし, 
190,リベンジ, 
190,とびはねる, 
190,ほしがる, 
190,すりかえ, 
191,やどりぎのタネ, 
191,がまん, 
191,のろい, 
191,こらえる, 
191,アンコール, 
191,あまいかおり, 
191,あさのひざし, 
191,しぜんのちから, 
191,てだすけ, 
191,ねをはる, 
191,くさぶえ, 
191,しぜんのめぐみ, 
192,やどりぎのタネ, 
192,がまん, 
192,のろい, 
192,こらえる, 
192,アンコール, 
192,あまいかおり, 
192,あさのひざし, 
192,しぜんのちから, 
192,てだすけ, 
192,ねをはる, 
192,くさぶえ, 
192,しぜんのめぐみ, 
193,ふきとばし, 
193,すてみタックル, 
193,きゅうけつ, 
193,きしかいせい, 
193,だましうち, 
193,おいうち, 
193,ひみつのちから, 
193,ぎんいろのかぜ, 
193,シグナルビーム, 
193,フェイント, 
194,にどげり, 
194,のしかかり, 
194,カウンター, 
194,じこさいせい, 
194,のろい, 
194,ねごと, 
194,アンコール, 
194,げんしのちから, 
194,たくわえる, 
194,はきだす, 
194,のみこむ, 
194,どろあそび, 
194,ガードスワップ, 
194,アシッドボム, 
194,おさきにどうぞ, 
194,かいでんぱ, 
195,にどげり, 
195,のしかかり, 
195,カウンター, 
195,じこさいせい, 
195,のろい, 
195,ねごと, 
195,アンコール, 
195,げんしのちから, 
195,たくわえる, 
195,はきだす, 
195,のみこむ, 
195,どろあそび, 
195,ガードスワップ, 
195,アシッドボム, 
195,おさきにどうぞ, 
195,かいでんぱ, 
196,のろい, 
196,じたばた, 
196,みきり, 
196,こらえる, 
196,あまえる, 
196,ねがいごと, 
196,あくび, 
196,うそなき, 
196,くすぐる, 
196,ほしがる, 
196,しぜんのめぐみ, 
196,ゆうわく, 
196,シンクロノイズ, 
196,アシストパワー, 
197,のろい, 
197,じたばた, 
197,みきり, 
197,こらえる, 
197,あまえる, 
197,ねがいごと, 
197,あくび, 
197,うそなき, 
197,くすぐる, 
197,ほしがる, 
197,しぜんのめぐみ, 
197,ゆうわく, 
197,シンクロノイズ, 
197,アシストパワー, 
198,つばさでうつ, 
198,ふきとばし, 
198,ドリルくちばし, 
198,いやなおと, 
198,あやしいひかり, 
198,オウムがえし, 
198,ゴッドバード, 
198,だましうち, 
198,ほろびのうた, 
198,おだてる, 
198,フェザーダンス, 
198,はねやすめ, 
198,ダメおし, 
198,サイコシフト, 
198,ブレイブバード, 
199,ふみつけ, 
199,いびき, 
199,はらだいこ, 
199,ねごと, 
199,みらいよち, 
199,どろあそび, 
199,とおせんぼう, 
199,さきどり, 
199,しねんのずつき, 
199,ワンダールーム, 
199,ゲップ, 
200,いやなおと, 
200,のろい, 
200,うらみ, 
200,みちづれ, 
200,おきみやげ, 
200,スキルスワップ, 
200,ふういん, 
200,ふいうち, 
200,わるだくみ, 
200,かげうち, 
200,あやしいかぜ, 
200,ワンダールーム, 
203,かまいたち, 
203,にどげり, 
203,とっしん, 
203,ドわすれ, 
203,みやぶる, 
203,くろいまなざし, 
203,ミラーコート, 
203,みらいよち, 
203,ふくろだたき, 
203,ねがいごと, 
203,マジックコート, 
203,スキルスワップ, 
203,ひみつのちから, 
204,すてみタックル, 
204,ミサイルばり, 
204,カウンター, 
204,スピードスター, 
204,じたばた, 
204,こらえる, 
204,リベンジ, 
204,すなじごく, 
204,パワートリック, 
204,どくびし, 
204,ステルスロック, 
205,すてみタックル, 
205,ミサイルばり, 
205,カウンター, 
205,スピードスター, 
205,じたばた, 
205,こらえる, 
205,リベンジ, 
205,すなじごく, 
205,パワートリック, 
205,どくびし, 
205,ステルスロック, 
206,ずつき, 
206,かみつく, 
206,こうそくいどう, 
206,がまん, 
206,いびき, 
206,のろい, 
206,ねごと, 
206,げんしのちから, 
206,マジックコート, 
206,ひみつのちから, 
206,おどろかす, 
206,きりふだ, 
206,たたりめ, 
207,かまいたち, 
207,つばさでうつ, 
207,すてみタックル, 
207,カウンター, 
207,こうそくいどう, 
207,バトンタッチ, 
207,メタルクロー, 
207,すなじごく, 
207,ポイズンテール, 
207,フェイント, 
207,パワートリック, 
207,つじぎり, 
207,ロッククライム, 
207,クロスポイズン, 
208,まるくなる, 
208,じたばた, 
208,ころがる, 
208,とおせんぼう, 
208,ロックブラスト, 
208,ロッククライム, 
208,ステルスロック, 
208,ヘビーボンバー, 
208,たがやす, 
209,すてみタックル, 
209,ものまね, 
209,ゆびをふる, 
209,いびき, 
209,だましうち, 
209,いやしのすず, 
209,プレゼント, 
209,かみくだく, 
209,きあいパンチ, 
209,きつけ, 
209,うそなき, 
209,インファイト, 
209,かみなりのキバ, 
209,こおりのキバ, 
209,ほのおのキバ, 
210,すてみタックル, 
210,ものまね, 
210,ゆびをふる, 
210,いびき, 
210,だましうち, 
210,いやしのすず, 
210,プレゼント, 
210,かみくだく, 
210,きあいパンチ, 
210,きつけ, 
210,うそなき, 
210,インファイト, 
210,かみなりのキバ, 
210,こおりのキバ, 
210,ほのおのキバ, 
211,ちょうおんぱ, 
211,バブルこうせん, 
211,くろいきり, 
211,じたばた, 
211,おどろかす, 
211,シグナルビーム, 
211,みずのはどう, 
211,しおみず, 
211,アクアジェット, 
211,アシッドボム, 
212,かまいたち, 
212,カウンター, 
212,きしかいせい, 
212,こらえる, 
212,はがねのつばさ, 
212,バトンタッチ, 
212,ぎんいろのかぜ, 
212,つじぎり, 
212,むしのさざめき, 
212,きりばらい, 
212,ファストガード, 
213,ようかいえき, 
213,どろかけ, 
213,あまいかおり, 
213,てだすけ, 
213,はたきおとす, 
213,すなじごく, 
213,ロックブラスト, 
213,つぼをつく, 
213,いのちがけ, 
214,すてみタックル, 
214,ちきゅうなげ, 
214,かたくなる, 
214,がまん, 
214,じたばた, 
214,メガホーン, 
214,おいうち, 
214,きあいパンチ, 
214,リベンジ, 
214,ロックブラスト, 
215,れいとうパンチ, 
215,かみつく, 
215,カウンター, 
215,うらみ, 
215,みやぶる, 
215,おいうち, 
215,ねこだまし, 
215,ねこのて, 
215,ブレイククロー, 
215,フェイント, 
215,おしおき, 
215,ゆきなだれ, 
215,こおりのつぶて, 
215,ダブルアタック, 
215,つららおとし, 
216,とっしん, 
216,すてみタックル, 
216,カウンター, 
216,ちきゅうなげ, 
216,はらだいこ, 
216,ねごと, 
216,メタルクロー, 
216,クロスチョップ, 
216,かみくだく, 
216,あくび, 
216,うそなき, 
216,インファイト, 
216,つじぎり, 
216,なしくずし, 
216,じゃれつく, 
217,とっしん, 
217,すてみタックル, 
217,カウンター, 
217,ちきゅうなげ, 
217,はらだいこ, 
217,ねごと, 
217,メタルクロー, 
217,クロスチョップ, 
217,かみくだく, 
217,あくび, 
217,うそなき, 
217,インファイト, 
217,つじぎり, 
217,なしくずし, 
217,じゃれつく, 
218,えんまく, 
218,とける, 
218,のろい, 
218,ころがる, 
218,たくわえる, 
218,はきだす, 
218,のみこむ, 
218,ねっぷう, 
218,おきみやげ, 
218,ガードスワップ, 
218,だいちのちから, 
218,れんごく, 
219,えんまく, 
219,とける, 
219,のろい, 
219,ころがる, 
219,たくわえる, 
219,はきだす, 
219,のみこむ, 
219,ねっぷう, 
219,おきみやげ, 
219,ガードスワップ, 
219,だいちのちから, 
219,れんごく, 
220,のしかかり, 
220,とっしん, 
220,すてみタックル, 
220,かみつく, 
220,じわれ, 
220,のろい, 
220,げんしのちから, 
220,つららばり, 
220,マッドショット, 
220,ゆきなだれ, 
220,ステルスロック, 
220,つららおとし, 
220,フリーズドライ, 
221,のしかかり, 
221,とっしん, 
221,すてみタックル, 
221,かみつく, 
221,じわれ, 
221,のろい, 
221,げんしのちから, 
221,つららばり, 
221,マッドショット, 
221,ゆきなだれ, 
221,ステルスロック, 
221,つららおとし, 
221,フリーズドライ, 
222,しろいきり, 
222,いやなおと, 
222,あやしいひかり, 
222,バリアー, 
222,がまん, 
222,ドわすれ, 
222,のろい, 
222,しぜんのちから, 
222,ねをはる, 
222,ほごしょく, 
222,つららばり, 
222,みずのはどう, 
222,アクアリング, 
222,もろはのずつき, 
223,ちょうおんぱ, 
223,オーロラビーム, 
223,いやなおと, 
223,くろいきり, 
223,スピードスター, 
223,いびき, 
223,じたばた, 
223,オクタンほう, 
223,しおふき, 
223,マッドショット, 
223,ロックブラスト, 
223,みずのはどう, 
223,アシッドボム, 
223,なかまづくり, 
224,ちょうおんぱ, 
224,オーロラビーム, 
224,いやなおと, 
224,くろいきり, 
224,スピードスター, 
224,いびき, 
224,じたばた, 
224,オクタンほう, 
224,しおふき, 
224,マッドショット, 
224,ロックブラスト, 
224,みずのはどう, 
224,アシッドボム, 
224,なかまづくり, 
225,れいとうパンチ, 
225,オーロラビーム, 
225,でんこうせっか, 
225,はねる, 
225,まきびし, 
225,みちづれ, 
225,こごえるかぜ, 
225,こうそくスピン, 
225,みらいよち, 
225,ねこだまし, 
225,アイスボール, 
225,こおりのつぶて, 
225,ギフトパス, 
225,フリーズドライ, 
226,たたきつける, 
226,ハイドロポンプ, 
226,くろいきり, 
226,ドわすれ, 
226,はねる, 
226,たつまき, 
226,ミラーコート, 
226,どろあそび, 
226,シグナルビーム, 
226,みずあそび, 
226,おいかぜ, 
226,ワイドガード, 
227,ふきとばし, 
227,ドリルくちばし, 
227,ゴッドバード, 
227,のろい, 
227,こらえる, 
227,おいうち, 
227,ダメおし, 
227,ガードスワップ, 
227,ブレイブバード, 
227,ステルスロック, 
228,カウンター, 
228,ほのおのうず, 
228,いかり, 
228,きしかいせい, 
228,うらみ, 
228,みちづれ, 
228,おいうち, 
228,ふくろだたき, 
228,フェイント, 
228,おしおき, 
228,ふいうち, 
228,わるだくみ, 
228,かみなりのキバ, 
228,ほのおのキバ, 
229,カウンター, 
229,ほのおのうず, 
229,いかり, 
229,きしかいせい, 
229,うらみ, 
229,みちづれ, 
229,おいうち, 
229,ふくろだたき, 
229,フェイント, 
229,おしおき, 
229,ふいうち, 
229,わるだくみ, 
229,かみなりのキバ, 
229,ほのおのキバ, 
230,かまいたち, 
230,かなしばり, 
230,オーロラビーム, 
230,りゅうのいかり, 
230,はねる, 
230,じたばた, 
230,オクタンほう, 
230,げきりん, 
230,りゅうのいぶき, 
230,シグナルビーム, 
230,だくりゅう, 
230,みずのはどう, 
230,クリアスモッグ, 
231,のしかかり, 
231,カウンター, 
231,じわれ, 
231,きあいだめ, 
231,いびき, 
231,どろかけ, 
231,げんしのちから, 
231,がむしゃら, 
231,こおりのつぶて, 
231,もろはのずつき, 
231,ヘビーボンバー, 
232,のしかかり, 
232,カウンター, 
232,じわれ, 
232,きあいだめ, 
232,いびき, 
