270,こうごうせい, 
270,はっぱカッター, 
270,あまいかおり, 
270,やどりぎのタネ, 
270,じたばた, 
270,みずでっぽう, 
270,くすぐる, 
270,カウンター, 
270,ギガドレイン, 
270,フラフラダンス, 
273,やどりぎのタネ, 
273,ドわすれ, 
273,でんこうせっか, 
273,かまいたち, 
273,とっしん, 
273,なやみのタネ, 
273,わるだくみ, 
273,パワースワップ, 
273,きりばらい, 
273,イカサマ, 
273,ふくろだたき, 
273,タネマシンガン, 
276,おいうち, 
276,ちょうおんぱ, 
276,リフレッシュ, 
276,オウムがえし, 
276,いかり, 
276,ゴッドバード, 
276,ふきとばし, 
276,ブレイブバード, 
276,はねやすめ, 
276,はがねのつばさ, 
276,きりばらい, 
278,しろいきり, 
278,たつまき, 
278,こうそくいどう, 
278,かぜおこし, 
278,みずあそび, 
278,アクアリング, 
278,はたきおとす, 
278,しおみず, 
278,はねやすめ, 
280,かなしばり, 
280,くろいまなざし, 
280,おきみやげ, 
280,みちづれ, 
280,おんねん, 
280,かげうち, 
280,あやしいひかり, 
280,アンコール, 
280,シンクロノイズ, 
280,スキルスワップ, 
283,みやぶる, 
283,マッドショット, 
283,サイケこうせん, 
283,ハイドロポンプ, 
283,こころのめ, 
283,シグナルビーム, 
283,むしくい, 
283,アクアジェット, 
283,こらえる, 
285,うそなき, 
285,あまえる, 
285,てだすけ, 
285,なやみのタネ, 
285,めざましビンタ, 
285,タネばくだん, 
285,タネマシンガン, 
285,きあいパンチ, 
285,しぜんのめぐみ, 
285,ドレインパンチ, 
287,おいうち, 
287,きりさく, 
287,のしかかり, 
287,いびき, 
287,ブレイククロー, 
287,のろい, 
287,ねごと, 
287,アームハンマー, 
287,つじぎり, 
287,おさきにどうぞ, 
287,くすぐる, 
290,こらえる, 
290,だましうち, 
290,かぜおこし, 
290,ぎんいろのかぜ, 
290,むしのさざめき, 
290,つじぎり, 
290,むしくい, 
290,いのちがけ, 
293,とっしん, 
293,いびき, 
293,じんつうりき, 
293,きつけ, 
293,えんまく, 
293,がむしゃら, 
293,アームハンマー, 
293,うそなき, 
293,ともえなげ, 
296,だましうち, 
296,みきり, 
296,みやぶる, 
296,てだすけ, 
296,クロスチョップ, 
296,リベンジ, 
296,ばくれつパンチ, 
296,カウンター, 
296,めざましビンタ, 
296,バレットパンチ, 
296,フェイント, 
296,ワイドガード, 
296,きあいパンチ, 
296,なしくずし, 
298,アンコール, 
298,うたう, 
298,リフレッシュ, 
298,たたきつける, 
298,くすぐる, 
298,うそなき, 
298,のしかかり, 
298,みずあそび, 
298,みずびたし, 
298,だくりゅう, 
299,マグニチュード, 
299,ころがる, 
299,すてみタックル, 
299,とおせんぼう, 
299,ステルスロック, 
299,こらえる, 
300,てだすけ, 
300,さわぐ, 
300,うそなき, 
300,ねがいごと, 
300,バトンタッチ, 
300,くすぐる, 
300,とっておき, 
300,ねこだまし, 
300,しねんのずつき, 
300,ふいうち, 
300,どろばくだん, 
300,シンプルビーム, 
300,ゆうわく, 
302,じこさいせい, 
302,つきのひかり, 
302,わるだくみ, 
302,おだてる, 
302,フェイント, 
302,ふいうち, 
302,トリック, 
302,ゆうわく, 
302,くろいまなざし, 
302,メタルバースト, 
303,どくどくのキバ, 
303,げんしのちから, 
303,くすぐる, 
303,ふいうち, 
303,こおりのキバ, 
303,ほのおのキバ, 
303,かみなりのキバ, 
303,おしおき, 
303,ガードスワップ, 
303,ゆうわく, 
303,たたきつける, 
303,メタルバースト, 
304,がむしゃら, 
304,のしかかり, 
304,ふみつけ, 
304,きつけ, 
304,のろい, 
304,いやなおと, 
304,アイアンヘッド, 
304,ドラゴンダイブ, 
304,もろはのずつき, 
304,ばかぢから, 
304,ステルスロック, 
307,ほのおのパンチ, 
307,かみなりパンチ, 
307,れいとうパンチ, 
307,みやぶる, 
307,ねこだまし, 
307,バトンタッチ, 
307,ばくれつパンチ, 
307,パワースワップ, 
307,ガードスワップ, 
307,サイコカッター, 
307,バレットパンチ, 
307,ドレインパンチ, 
307,ひみつのちから, 
309,かみくだく, 
309,ずつき, 
309,さわぐ, 
309,のろい, 
309,スピードスター, 
309,ほうでん, 
309,こおりのキバ, 
309,ほのおのキバ, 
309,かみなりのキバ, 
309,すりかえ, 
309,エレキボール, 
309,でんげきは, 
309,はじけるほのお, 
311,ねがいごと, 
311,うたう, 
311,てんしのキッス, 
311,ほうでん, 
311,おまじない, 
312,ねがいごと, 
312,うたう, 
312,てんしのキッス, 
312,ほうでん, 
312,おまじない, 
313,バトンタッチ, 
313,ぎんいろのかぜ, 
313,トリック, 
313,アンコール, 
313,むしのさざめき, 
313,ピヨピヨパンチ, 
313,ちきゅうなげ, 
314,バトンタッチ, 
314,ぎんいろのかぜ, 
314,せいちょう, 
314,アンコール, 
314,むしのさざめき, 
314,ゆうわく, 
314,うそなき, 
314,あやしいひかり, 
315,まきびし, 
315,こうごうせい, 
315,ミサイルばり, 
315,わたほうし, 
315,ねむりごな, 
315,はっぱカッター, 
315,こころのめ, 
315,リーフストーム, 
315,タネばくだん, 
315,ギガドレイン, 
315,しぜんのめぐみ, 
315,くさぶえ, 
316,とける, 
316,スモッグ, 
316,いたみわけ, 
316,のろい, 
316,みちづれ, 
316,どろかけ, 
316,ダストシュート, 
318,ハイドロポンプ, 
318,すてみタックル, 
318,あばれる, 
318,げんしのちから, 
318,スピードスター, 
318,しおみず, 
320,すてみタックル, 
320,あばれる, 
320,いびき, 
320,ねごと, 
320,のろい, 
320,じわれ, 
320,くすぐる, 
320,まるくなる, 
320,のしかかり, 
320,アクアリング, 
320,みずびたし, 
320,しねんのずつき, 
322,とおぼえ, 
322,こわいかお, 
322,のしかかり, 
322,ころがる, 
322,まるくなる, 
322,ふみつけ, 
322,あくび, 
322,げんしのちから, 
322,どろばくだん, 
322,ねっぷう, 
322,たくわえる, 
322,のみこむ, 
322,はきだす, 
322,こらえる, 
322,アイアンヘッド, 
324,ふんか, 
324,こらえる, 
324,ねごと, 
324,あくび, 
324,じわれ, 
324,ロケットずつき, 
324,はじけるほのお, 
324,クリアスモッグ, 
325,みらいよち, 
325,じんつうりき, 
325,トリック, 
325,しねんのずつき, 
325,ドわすれ, 
325,ミラーコート, 
325,スキルスワップ, 
325,ふきとばし, 
325,おまじない, 
325,こらえる, 
327,アンコール, 
327,ねこのて, 
327,かなしばり, 
327,バトンタッチ, 
327,ねがいごと, 
327,トリック, 
327,きつけ, 
327,ねこだまし, 
327,なりきり, 
327,サイコカッター, 
327,うそなき, 
327,こうそくスピン, 
327,こごえるかぜ, 
327,みずのはどう, 
328,きあいだめ, 
328,でんこうせっか, 
328,かぜおこし, 
328,じたばた, 
328,れんぞくぎり, 
328,マッドショット, 
328,こらえる, 
328,だいちのちから, 
328,むしくい, 
328,シグナルビーム, 
331,くさぶえ, 
331,ようかいえき, 
331,フラフラダンス, 
331,ばくれつパンチ, 
331,カウンター, 
331,けたぐり, 
331,きつけ, 
331,マジカルリーフ, 
331,タネばくだん, 
331,わるだくみ, 
331,かなしばり, 
331,とおせんぼう, 
331,なやみのタネ, 
331,すりかえ, 
333,こうそくいどう, 
333,くろいきり, 
333,おいうち, 
333,いかり, 
333,フェザーダンス, 
333,ドラゴンダイブ, 
333,パワースワップ, 
333,はねやすめ, 
333,ハイパーボイス, 
333,はがねのつばさ, 
335,じたばた, 
335,にどげり, 
335,かまいたち, 
335,カウンター, 
335,のろい, 
335,みだれひっかき, 
335,つじぎり, 
335,メタルクロー, 
335,ダブルアタック, 
335,かなしばり, 
335,アイアンテール, 
335,いのちがけ, 
335,フェイント, 
336,たくわえる, 
336,のみこむ, 
336,はきだす, 
336,のしかかり, 
336,こわいかお, 
336,ダメおし, 
336,つじぎり, 
336,すりかえ, 
336,アイアンテール, 
336,しぼりとる, 
336,おしおき, 
336,いのちがけ, 
339,あばれる, 
339,うずしお, 
339,スパーク, 
339,ハイドロポンプ, 
339,じたばた, 
339,とっしん, 
339,りゅうのまい, 
339,だいちのちから, 
339,マッドショット, 
339,だくりゅう, 
341,どろあそび, 
341,がむしゃら, 
341,のしかかり, 
341,げんしのちから, 
341,はたきおとす, 
341,ばかぢから, 
341,メタルクロー, 
341,りゅうのまい, 
341,きりふだ, 
341,なしくずし, 
341,すてみタックル, 
345,バリアー, 
345,じこさいせい, 
345,ミラーコート, 
345,しぼりとる, 
345,くすぐる, 
345,のろい, 
345,メガドレイン, 
345,こらえる, 
345,ステルスロック, 
347,こうそくスピン, 
347,はたきおとす, 
347,いやなおと, 
347,すなかけ, 
347,クロスポイズン, 
347,のろい, 
347,てっぺき, 
347,みずのはどう, 
349,ミラーコート, 
349,りゅうのいぶき, 
349,どろあそび, 
349,さいみんじゅつ, 
349,あやしいひかり, 
349,しろいきり, 
349,くろいきり, 
349,くすぐる, 
349,しおみず, 
349,アイアンテール, 
349,りゅうのはどう, 
349,ゆうわく, 
351,みらいよち, 
351,おまじない, 
351,かなしばり, 
351,ドわすれ, 
351,あやしいかぜ, 
351,たたりめ, 
351,クリアスモッグ, 
352,かなしばり, 
352,マジックコート, 
352,トリック, 
352,ねこだまし, 
352,わるだくみ, 
352,ピヨピヨパンチ, 
352,じこさいせい, 
352,スキルスワップ, 
352,よこどり, 
352,イカサマ, 
353,かなしばり, 
353,みちづれ, 
353,みやぶる, 
353,おどろかす, 
353,ふういん, 
353,おいうち, 
353,かげうち, 
353,あやしいひかり, 
353,あやしいかぜ, 
353,ダストシュート, 
355,ふういん, 
355,みちづれ, 
355,いたみわけ, 
355,おんねん, 
355,おきみやげ, 
355,だましうち, 
355,あやしいかぜ, 
355,あくのはどう, 
355,スキルスワップ, 
357,ずつき, 
357,たたきつける, 
357,かまいたち, 
357,やどりぎのタネ, 
357,しぜんのちから, 
357,リーフストーム, 
357,こうごうせい, 
357,のろい, 
357,リーフブレード, 
357,りゅうのまい, 
357,タネマシンガン, 
357,しぜんのめぐみ, 
358,かなしばり, 
358,のろい, 
358,さいみんじゅつ, 
358,ねがいごと, 
358,みらいよち, 
358,アシストパワー, 
358,スキルスワップ, 
359,バトンタッチ, 
359,だましうち, 
359,すてみタックル, 
359,マジックコート, 
359,のろい, 
359,くろいまなざし, 
359,しねんのずつき, 
359,おしおき, 
359,ふいうち, 
359,ダメおし, 
359,さきどり, 
359,メガホーン, 
359,たたりめ, 
359,ほろびのうた, 
361,とおせんぼう, 
361,まきびし, 
361,ころがる, 
361,かなしばり, 
361,がまん, 
361,ウェザーボール, 
361,ゆきなだれ, 
361,たたりめ, 
361,うそなき, 
363,みずあそび, 
363,たくわえる, 
363,のみこむ, 
363,はきだす, 
363,あくび, 
363,のろい, 
363,じわれ, 
363,シグナルビーム, 
363,アクアリング, 
363,ころがる, 
363,ねごと, 
363,みずのはどう, 
366,リフレッシュ, 
366,どろあそび, 
366,のしかかり, 
366,ちょうおんぱ, 
366,バリアー, 
366,あやしいひかり, 
366,アクアリング, 
366,だくりゅう, 
366,みずのはどう, 
366,しおみず, 
366,こらえる, 
369,マグニチュード, 
369,ロケットずつき, 
369,みずあそび, 
369,ドわすれ, 
369,ねごと, 
369,アクアテール, 
369,いびき, 
369,どろかけ, 
369,だくりゅう, 
369,マッドショット, 
369,しおみず, 
369,しねんのずつき, 
370,はねる, 
370,ちょうおんぱ, 
370,みずあそび, 
370,どろあそび, 
370,ゆうわく, 
370,アクアリング, 
370,アクアジェット, 
370,いやしのはどう, 
370,しおみず, 
371,ハイドロポンプ, 
371,あばれる, 
371,りゅうのいかり, 
371,たつまき, 
371,りゅうのまい, 
371,ほのおのキバ, 
371,ドラゴンダイブ, 
371,りゅうのはどう, 
371,こらえる, 
371,まるくなる, 
387,なやみのタネ, 
387,せいちょう, 
387,くすぐる, 
387,のしかかり, 
387,すてみタックル, 
387,すなじごく, 
387,タネばくだん, 
387,あばれる, 
387,ドわすれ, 
387,ばかぢから, 
387,たくわえる, 
387,のみこむ, 
387,はきだす, 
387,だいちのちから, 
387,ワイドガード, 
390,ほのおのパンチ, 
390,かみなりパンチ, 
390,にどげり, 
390,アンコール, 
390,ねっぷう, 
390,きあいだめ, 
390,てだすけ, 
390,ねこだまし, 
390,ブレイズキック, 
390,カウンター, 
390,ねこのて, 
390,ファストガード, 
390,きあいパンチ, 
390,じごくぐるま, 
393,ダブルアタック, 
393,ちょうおんぱ, 
393,あくび, 
393,どろあそび, 
393,どろかけ, 
393,いびき, 
393,じたばた, 
393,こうそくいどう, 
393,アクアリング, 
393,ハイドロポンプ, 
393,フェザーダンス, 
393,がまん, 
393,こごえるかぜ, 
396,フェザーダンス, 
396,みだれづき, 
396,おいうち, 
396,おどろかす, 
396,すなかけ, 
396,みやぶる, 
396,すてみタックル, 
396,はがねのつばさ, 
396,さわぐ, 
396,はねやすめ, 
396,みきり, 
396,リベンジ, 
399,でんこうせっか, 
399,みずあそび, 
399,すてみタックル, 
399,みだれひっかき, 
399,まるくなる, 
399,ころがる, 
399,かぎわける, 
399,アクアテール, 
399,ロッククライム, 
399,ねごと, 
399,こらえる, 
399,ロケットずつき, 
403,こおりのキバ, 
403,ほのおのキバ, 
403,かみなりのキバ, 
403,でんこうせっか, 
403,とおぼえ, 
403,とっしん, 
403,つじぎり, 
403,でんげきは, 
403,スピードスター, 
403,にどげり, 
403,シグナルビーム, 
403,てだすけ, 
406,まきびし, 
406,こうごうせい, 
406,ミサイルばり, 
406,わたほうし, 
406,ねむりごな, 
406,はっぱカッター, 
406,こころのめ, 
406,リーフストーム, 
406,じんつうりき, 
406,タネばくだん, 
406,ギガドレイン, 
406,しぜんのめぐみ, 
406,くさぶえ, 
408,かみくだく, 
408,あばれる, 
408,すてみタックル, 
408,にらみつける, 
408,たたきつける, 
408,ふみつけ, 
408,ふきとばし, 
408,アームハンマー, 
408,のろい, 
408,アイアンテール, 
408,アイアンヘッド, 
410,ずつき, 
410,こわいかお, 
410,きあいだめ, 
410,すてみタックル, 
410,ロックブラスト, 
410,のしかかり, 
410,いやなおと, 
410,のろい, 
410,じわれ, 
410,カウンター, 
410,ステルスロック, 
410,ワイドガード, 
417,ほしがる, 
417,かみつく, 
417,うそなき, 
417,まるくなる, 
417,ころがる, 
417,おだてる, 
417,じたばた, 
417,アイアンテール, 
417,しっぽをふる, 
417,このゆびとまれ, 
417,じゅうでん, 
417,ギフトパス, 
418,どろかけ, 
418,ずつき, 
418,みだれひっかき, 
418,きりさく, 
418,かぎわける, 
418,おうふくビンタ, 
418,れんぞくぎり, 
418,バトンタッチ, 
418,アクアテール, 
418,アクアリング, 
418,さきどり, 
418,すりかえ, 
418,スイープビンタ, 
420,はっぱカッター, 
420,あまいかおり, 
420,くすぐる, 
420,しぜんのちから, 
420,くさぶえ, 
420,アロマセラピー, 
420,ウェザーボール, 
420,いやしのはどう, 
420,いやしのねがい, 
420,タネばくだん, 
420,しぜんのめぐみ, 
420,まるくなる, 
420,ころがる, 
422,カウンター, 
422,ミラーコート, 
422,たくわえる, 
422,のみこむ, 
422,はきだす, 
422,あくび, 
422,おきみやげ, 
422,のろい, 
422,ドわすれ, 
422,じわれ, 
422,きりふだ, 
422,ヘドロこうげき, 
422,クリアスモッグ, 
422,しおみず, 
422,しろいきり, 
425,おきみやげ, 
425,のしかかり, 
425,みちづれ, 
425,かなしばり, 
425,くろいきり, 
425,さいみんじゅつ, 
425,ウェザーボール, 
425,クリアスモッグ, 
425,きりばらい, 
427,うそなき, 
427,ねこだまし, 
427,アンコール, 
427,てんしのキッス, 
427,ダブルアタック, 
427,けたぐり, 
427,スカイアッパー, 
427,すりかえ, 
427,かみなりパンチ, 
427,れいとうパンチ, 
427,ほのおのパンチ, 
427,じたばた, 
427,きあいパンチ, 
427,ともえなげ, 
427,まねっこ, 
431,かみつく, 
431,しっぽをふる, 
431,でんこうせっか, 
431,すなかけ, 
431,うそなき, 
431,ダメおし, 
431,じたばた, 
431,よこどり, 
431,めざましビンタ, 
431,とっておき, 
433,かなしばり, 
433,のろい, 
433,さいみんじゅつ, 
433,ねがいごと, 
433,みらいよち, 
433,じこさいせい, 
433,アシストパワー, 
433,スキルスワップ, 
434,おいうち, 
434,にらみつける, 
434,スモッグ, 
434,すてみタックル, 
434,かみくだく, 
434,こわいかお, 
434,おどろかす, 
434,おしおき, 
434,くろいきり, 
434,アイアンテール, 
434,イカサマ, 
434,はじけるほのお, 
438,じばく, 
438,ずつき, 
438,かたくなる, 
438,まるくなる, 
438,ころがる, 
438,すなじごく, 
438,ステルスロック, 
438,のろい, 
438,こらえる, 
439,みらいよち, 
439,さいみんじゅつ, 
439,ものまね, 
439,ねこだまし, 
439,トリック, 
439,あやしいひかり, 
439,めざましビンタ, 
439,フラフラダンス, 
439,いやしのねがい, 
439,あまえる, 
439,わるだくみ, 
439,パワーシェア, 
439,マジックルーム, 
439,こごえるかぜ, 
440,プレゼント, 
440,ゆびをふる, 
440,いやしのすず, 
440,アロマセラピー, 
440,カウンター, 
440,てだすけ, 
440,じゅうりょく, 
440,とっておき, 
440,どろばくだん, 
440,しぜんのめぐみ, 
440,こらえる, 
441,アンコール, 
441,ナイトヘッド, 
441,こうそくいどう, 
441,わるだくみ, 
441,ちょうおんぱ, 
441,はがねのつばさ, 
441,ねごと, 
441,きりばらい, 
441,エアカッター, 
442,みちづれ, 
442,いたみわけ, 
442,えんまく, 
442,ふういん, 
442,おんねん, 
442,かげうち, 
442,ゆうわく, 
442,あくむ, 
443,りゅうのいぶき, 
443,げきりん, 
443,たつまき, 
443,こわいかお, 
443,すてみタックル, 
443,あばれる, 
443,メタルクロー, 
443,すなじごく, 
443,のしかかり, 
443,アイアンヘッド, 
443,マッドショット, 
443,ロッククライム, 
443,アイアンテール, 
446,したでなめる, 
446,あまえる, 
446,すてみタックル, 
446,のろい, 
446,ふきとばし, 
446,おいうち, 
446,しねんのずつき, 
446,カウンター, 
446,しぜんのめぐみ, 
446,おさきにどうぞ, 
446,じばく, 
447,クロスチョップ, 
447,みきり, 
447,かみつく, 
447,こころのめ, 
447,スカイアッパー, 
447,とびひざげり, 
447,こうそくいどう, 
447,しんくうは, 
447,かみくだく, 
447,けたぐり, 
447,てっぺき, 
447,ブレイズキック, 
447,バレットパンチ, 
447,このゆびとまれ, 
447,ともえなげ, 
449,たくわえる, 
449,のみこむ, 
449,はきだす, 
449,のろい, 
449,なまける, 
449,のしかかり, 
449,すなじごく, 
449,リベンジ, 
449,ねごと, 
449,ふきとばし, 
451,だましうち, 
451,いやなおと, 
451,すなかけ, 
451,きりさく, 
451,あやしいひかり, 
451,ふきとばし, 
451,こうそくいどう, 
451,おいうち, 
451,つじぎり, 
451,アイアンテール, 
451,ダブルニードル, 
451,ポイズンテール, 
453,さきどり, 
453,フェイント, 
453,ばくれつパンチ, 
453,ずつき, 
453,しんくうは, 
453,ヨガのポーズ, 
453,ねこだまし, 
453,めざましビンタ, 
453,きつけ, 
453,クロスチョップ, 
453,バレットパンチ, 
453,カウンター, 
453,ドレインパンチ, 
453,つぼをつく, 
455,ねむりごな, 
455,しびれごな, 
455,はっぱカッター, 
455,たたきつける, 
455,こうごうせい, 
455,マジカルリーフ, 
455,やどりぎのタネ, 
455,なやみのタネ, 
455,ギガドレイン, 
455,いかりのこな, 
455,くさぶえ, 
456,てんしのキッス, 
456,あまえる, 
456,じたばた, 
456,アクアテール, 
456,はねる, 
456,サイケこうせん, 
456,くすぐる, 
456,こうそくいどう, 
456,しおみず, 
456,オーロラビーム, 
456,シグナルビーム, 
458,たつまき, 
458,ハイドロポンプ, 
458,くろいきり, 
458,たたきつける, 
458,どろあそび, 
458,ミラーコート, 
458,みずあそび, 
458,はねる, 
458,シグナルビーム, 
458,ワイドガード, 
458,ドわすれ, 
459,やどりぎのタネ, 
459,マジカルリーフ, 
459,タネばくだん, 
459,せいちょう, 
459,すてみタックル, 
459,しろいきり, 
459,ふみつけ, 
459,ロケットずつき, 
459,ゆきなだれ, 
459,しぜんのめぐみ, 
459,タネマシンガン, 
495,ゆうわく, 
495,しぜんのめぐみ, 
495,へびにらみ, 
495,アイアンテール, 
495,マジカルリーフ, 
495,あまいかおり, 
495,ミラーコート, 
495,おいうち, 
495,くろいまなざし, 
495,たつまき, 
498,ほしがる, 
498,のしかかり, 
498,あばれる, 
498,マグニチュード, 
498,ばかぢから, 
498,のろい, 
498,がむしゃら, 
498,あくび, 
498,ねごと, 
498,ヘビーボンバー, 
501,まねっこ, 
501,みきり, 
501,エアスラッシュ, 
501,ダメおし, 
501,しおみず, 
501,つじぎり, 
501,きりふだ, 
501,いやなおと, 
504,みやぶる, 
504,アイアンテール, 
504,いやなおと, 
504,ダメおし, 
504,おいうち, 
504,リベンジ, 
504,じたばた, 
506,とおぼえ, 
506,すなかけ, 
506,どろかけ, 
506,したでなめる, 
506,あまえる, 
506,こらえる, 
506,あくび, 
506,おいうち, 
506,ほのおのキバ, 
506,かみなりのキバ, 
506,こおりのキバ, 
509,ネコにこばん, 
509,イカサマ, 
509,だましうち, 
509,うそなき, 
509,あまえる, 
509,アンコール, 
509,あくび, 
509,ほしがる, 
511,ほしがる, 
511,けたぐり, 
511,くすぐる, 
511,わるだくみ, 
511,なりきり, 
511,おどろかす, 
511,くさぶえ, 
511,マジカルリーフ, 
511,タネマシンガン, 
511,リーフストーム, 
513,ほしがる, 
513,けたぐり, 
513,くすぐる, 
513,わるだくみ, 
513,なりきり, 
513,おどろかす, 
513,ねごと, 
513,ほのおのうず, 
513,ほのおのパンチ, 
513,ねっぷう, 
515,ほしがる, 
515,けたぐり, 
515,くすぐる, 
515,わるだくみ, 
515,なりきり, 
515,おどろかす, 
515,アクアリング, 
515,アクアテール, 
515,どろあそび, 
515,ハイドロポンプ, 
517,ねごと, 
517,ひみつのちから, 
517,バリアー, 
517,マジックコート, 
517,てだすけ, 
517,バトンタッチ, 
517,スピードスター, 
517,のろい, 
517,ソニックブーム, 
519,はがねのつばさ, 
519,さいみんじゅつ, 
519,さわぐ, 
519,ギフトパス, 
519,ねがいごと, 
519,あさのひざし, 
519,おまじない, 
522,さきどり, 
522,とっしん, 
522,すなかけ, 
522,にどげり, 
522,いやなおと, 
522,いかり, 
522,こらえる, 
522,すてみタックル, 
522,でんげきは, 
524,マグニチュード, 
524,のろい, 
524,ボディパージ, 
524,がんせきふうじ, 
524,ロックオン, 
524,ヘビーボンバー, 
524,とっしん, 
524,じゅうりょく, 
527,あまえる, 
527,はたきおとす, 
527,うそなき, 
527,ちょうおんぱ, 
527,シンクロノイズ, 
527,アシストパワー, 
527,はねやすめ, 
527,おだてる, 
527,てだすけ, 
529,てっぺき, 
529,こうそくスピン, 
529,だいちのちから, 
529,ブレイククロー, 
529,きんぞくおん, 
529,じごくぐるま, 
529,ロケットずつき, 
529,ロッククライム, 
531,ねがいごと, 
531,いやしのすず, 
531,おまじない, 
531,アンコール, 
531,ギフトパス, 
531,てんしのキッス, 
531,あくび, 
531,ねごと, 
531,いやしのねがい, 
531,ドわすれ, 
532,ドレインパンチ, 
532,こらえる, 
532,カウンター, 
532,れんぞくパンチ, 
532,みやぶる, 
532,きつけ, 
532,みきり, 
532,ワイドガード, 
532,はっけい, 
532,きしかいせい, 
532,マッハパンチ, 
535,みずのはどう, 
535,リフレッシュ, 
535,どろあそび, 
535,どろばくだん, 
535,ねごと, 
535,いびき, 
535,しろいきり, 
535,だいちのちから, 
540,ぎんいろのかぜ, 
540,いやなおと, 
540,かまいたち, 
540,こころのめ, 
540,こうそくいどう, 
540,さきどり, 
540,バトンタッチ, 
540,ほごしょく, 
540,エアスラッシュ, 
543,ダブルニードル, 
543,ミサイルばり, 
543,どくびし, 
543,まきびし, 
543,とっしん, 
543,ロッククライム, 
546,しぜんのめぐみ, 
546,アンコール, 
546,くすぐる, 
546,うそなき, 
546,くさぶえ, 
546,おきみやげ, 
546,ふくろだたき, 
546,すりかえ, 
546,なやみのタネ, 
548,しぜんのめぐみ, 
548,あまえる, 
548,こらえる, 
548,ねをはる, 
548,なやみのタネ, 
548,くさぶえ, 
548,あまいかおり, 
548,がまん, 
548,いやしのねがい, 
550,スピードスター, 
550,バブルこうせん, 
550,マッドショット, 
550,だくりゅう, 
550,こうそくいどう, 
550,うずしお, 
550,いかり, 
550,しおみず, 
550,リベンジ, 
551,すてみタックル, 
551,ロッククライム, 
551,おいうち, 
551,さわぐ, 
551,ほのおのキバ, 
551,かみなりのキバ, 
551,ふくろだたき, 
551,きあいだめ, 
551,カウンター, 
551,くろいまなざし, 
554,ねごと, 
554,きあいパンチ, 
554,きあいだめ, 
554,こらえる, 
554,アームハンマー, 
554,とっしん, 
554,かえんぐるま, 
554,アンコール, 
554,あくび, 
556,タネマシンガン, 
556,とびはねる, 
556,なやみのタネ, 
556,やどりぎのタネ, 
556,タネばくだん, 
556,ウッドハンマー, 
556,まきびし, 
556,くさぶえ, 
557,こらえる, 
557,てっぺき, 
557,つじぎり, 
557,すなじごく, 
557,カウンター, 
557,のろい, 
557,まきびし, 
557,とおせんぼう, 
559,ドレインパンチ, 
559,カウンター, 
559,りゅうのまい, 
559,みきり, 
559,ねこだまし, 
559,ほのおのパンチ, 
559,れいとうパンチ, 
559,かみなりパンチ, 
559,ドわすれ, 
559,だましうち, 
559,しねんのずつき, 
561,アシストパワー, 
561,サイコシフト, 
561,げんしのちから, 
561,はがねのつばさ, 
561,はねやすめ, 
561,スキルスワップ, 
562,おきみやげ, 
562,うそなき, 
562,わるだくみ, 
562,こらえる, 
562,かいふくふうじ, 
562,ふういん, 
562,あくむ, 
562,かなしばり, 
564,みずのはどう, 
564,はたきおとす, 
564,いわおとし, 
564,たたきつける, 
564,てっぺき, 
564,じたばた, 
564,うずしお, 
564,のしかかり, 
564,がまん, 
566,はがねのつばさ, 
566,きりばらい, 
566,りゅうのはどう, 
566,もろはのずつき, 
566,はたきおとす, 
566,だいちのちから, 
566,かみつく, 
568,まきびし, 
568,ころがる, 
568,くろいきり, 
568,のろい, 
568,ロックブラスト, 
568,すなかけ, 
568,どろあそび, 
568,じばく, 
570,みきり, 
570,ゆうわく, 
570,あくのはどう, 
570,よこどり, 
570,おきみやげ, 
570,ふいうち, 
570,じんつうりき, 
570,カウンター, 
572,アイアンテール, 
572,しっぽをふる, 
572,アクアテール, 
572,どろかけ, 
572,はたきおとす, 
572,うそなき, 
572,ねごと, 
572,こらえる, 
572,じたばた, 
574,ミラーコート, 
574,さわぐ, 
574,ミラクルアイ, 
574,ゆうわく, 
574,くろいまなざし, 
574,あくのはどう, 
577,ナイトヘッド, 
577,おどろかす, 
577,あやしいひかり, 
577,とける, 
577,トリック, 
577,ふういん, 
577,ひみつのちから, 
580,はがねのつばさ, 
580,しおみず, 
580,かぜおこし, 
580,エアカッター, 
580,オウムがえし, 
580,さきどり, 
580,おまじない, 
582,みずのはどう, 
582,しぜんのめぐみ, 
582,ふういん, 
582,ボディパージ, 
582,てっぺき, 
582,でんじふゆう, 
582,こおりのつぶて, 
582,こなゆき, 
585,うそなき, 
585,しぜんのめぐみ, 
585,こうごうせい, 
585,なやみのタネ, 
585,かぎわける, 
585,こうそくいどう, 
585,ねごと, 
585,バトンタッチ, 
585,くさぶえ, 
587,はねやすめ, 
587,アイアンテール, 
587,おどろかす, 
587,エアスラッシュ, 
587,でんげきは, 
587,あまえる, 
587,ほしがる, 
587,くすぐる, 
587,バトンタッチ, 
588,メガホーン, 
588,おいうち, 
588,カウンター, 
588,つのでつく, 
588,だましうち, 
588,むしくい, 
588,いやなおと, 
588,はたきおとす, 
590,いえき, 
590,せいちょう, 
590,どくのこな, 
590,しびれごな, 
590,ころがる, 
590,まるくなる, 
590,こらえる, 
590,のしかかり, 
592,とける, 
592,あやしいひかり, 
592,いたみわけ, 
592,しろいきり, 
592,じこさいせい, 
592,からみつく, 
594,いたみわけ, 
594,リフレッシュ, 
594,くすぐる, 
