153,-,アロマセラピー
153,-,しぼりとる
153,HS,のしかかり
154,-,しぜんのちから
154,-,ねをはる
154,-,くさぶえ
154,-,リーフストーム
154,-,アロマセラピー
154,-,しぼりとる
154,HS,のしかかり
155,-,みだれひっかき
155,-,でんこうせっか
155,-,きしかいせい
155,-,あばれる
155,-,みやぶる
155,-,ほしがる
155,-,とおぼえ
155,-,ブレイククロー
155,-,すてみタックル
155,-,にどげり
155,-,フレアドライブ
155,HS,じんつうりき
156,-,みだれひっかき
156,-,でんこうせっか
156,-,きしかいせい
156,-,あばれる
156,-,みやぶる
156,-,ほしがる
156,-,とおぼえ
156,-,ブレイククロー
156,-,すてみタックル
156,-,にどげり
156,-,フレアドライブ
156,HS,じんつうりき
157,-,みだれひっかき
157,-,でんこうせっか
157,-,きしかいせい
157,-,あばれる
157,-,みやぶる
157,-,ほしがる
157,-,とおぼえ
157,-,ブレイククロー
157,-,すてみタックル
157,-,にどげり
157,-,フレアドライブ
157,HS,じんつうりき
158,-,かみくだく
158,-,あばれる
158,-,ハイドロポンプ
158,-,げんしのちから
158,-,いわなだれ
158,-,どろあそび
158,-,みずあそび
158,-,ドラゴンクロー
158,-,れいとうパンチ
158,-,メタルクロー
158,-,りゅうのまい
158,HS,アクアジェット
159,-,かみくだく
159,-,あばれる
159,-,ハイドロポンプ
159,-,げんしのちから
159,-,いわなだれ
159,-,どろあそび
159,-,みずあそび
159,-,ドラゴンクロー
159,-,れいとうパンチ
159,-,メタルクロー
159,-,りゅうのまい
159,HS,アクアジェット
160,-,かみくだく
160,-,あばれる
160,-,ハイドロポンプ
160,-,げんしのちから
160,-,いわなだれ
160,-,どろあそび
160,-,みずあそび
160,-,ドラゴンクロー
160,-,れいとうパンチ
160,-,メタルクロー
160,-,りゅうのまい
160,HS,アクアジェット
161,-,すてみタックル
161,-,おいうち
161,-,きりさく
161,-,きあいだめ
161,-,きしかいせい
161,-,みがわり
161,-,トリック
161,-,ねこのて
161,-,とっておき
161,-,あまえる
161,-,ほしがる
162,-,すてみタックル
162,-,おいうち
162,-,きりさく
162,-,きあいだめ
162,-,きしかいせい
162,-,みがわり
162,-,トリック
162,-,ねこのて
162,-,とっておき
162,-,あまえる
162,-,ほしがる
163,-,オウムがえし
163,-,ちょうおんぱ
163,-,だましうち
163,-,つばさでうつ
163,-,ふきとばし
163,-,フェザーダンス
163,-,こうそくいどう
163,-,ナイトヘッド
164,-,オウムがえし
164,-,ちょうおんぱ
164,-,だましうち
164,-,つばさでうつ
164,-,ふきとばし
164,-,フェザーダンス
164,-,こうそくいどう
164,-,ナイトヘッド
165,-,サイケこうせん
165,-,がまん
165,-,ぎんいろのかぜ
165,-,むしのさざめき
165,-,いやなおと
165,-,アンコール
165,-,はたきおとす
165,-,むしくい
167,-,サイケこうせん
167,-,かなしばり
167,-,ソニックブーム
167,-,バトンタッチ
167,-,おいうち
167,-,シグナルビーム
167,-,どくびし
167,-,どくづき
168,-,サイケこうせん
168,-,かなしばり
168,-,ソニックブーム
168,-,バトンタッチ
168,-,おいうち
168,-,シグナルビーム
168,-,どくびし
168,-,どくづき
169,-,でんこうせっか
169,-,おいうち
169,-,だましうち
169,-,かぜおこし
169,-,ふきとばし
169,-,のろい
169,-,わるだくみ
169,-,さいみんじゅつ
169,-,しねんの
169,-,ブレイブバード
170,-,じたばた
170,-,いやなおと
170,-,ドわすれ
170,-,サイケこうせん
170,-,うずしお
170,-,こうそくいどう
170,-,しろいきり
171,-,じたばた
171,-,いやなおと
171,-,ドわすれ
171,-,サイケこうせん
171,-,うずしお
171,-,こうそくいどう
171,-,しろいきり
172,-,きしかいせい
172,-,がまん
172,-,プレゼント
172,-,アンコール
172,-,おうふくビンタ
172,-,ねがいごと
172,-,じゅうでん
172,-,ねこだまし
172,-,かみなりパンチ
172,-,くすぐる
172,HS,じたばた
172,でんきだまを持たせて,ボルテッカー
173,-,プレゼント
173,-,ゆびをふる
173,-,ドわすれ
173,-,はらだいこ
173,-,はねる
173,-,ものまね
173,-,ねがいごと
173,-,みがわり
173,-,うそなき
173,-,ほしがる
173,HS,アロマセラピー
174,-,ほろびのうた
174,-,プレゼント
174,-,だましうち
174,-,ねがいごと
174,-,うそなき
174,-,とっておき
175,-,ほしがる
175,-,プレゼント
175,-,オウムがえし
175,-,つつく
175,-,みやぶる
175,-,みらいよち
175,-,みがわり
175,-,じこあんじ
175,-,わるだくみ
175,-,サイコシフト
175,-,おまじない
175,HS,じんつうりき
176,-,ほしがる
176,-,プレゼント
176,-,オウムがえし
176,-,つつく
176,-,みやぶる
176,-,みらいよち
176,-,みがわり
176,-,じこあんじ
176,-,わるだくみ
176,-,サイコシフト
176,-,おまじない
176,HS,じんつうりき
177,-,くろいきり
177,-,ドリルくちばし
177,-,でんこうせっか
177,-,だましうち
177,-,はがねのつばさ
177,-,じこあんじ
177,-,フェザーダンス
177,-,リフレッシュ
177,-,しねんの
177,-,ふいうち
178,-,くろいきり
178,-,ドリルくちばし
178,-,でんこうせっか
178,-,だましうち
178,-,はがねのつばさ
178,-,じこあんじ
178,-,フェザーダンス
178,-,リフレッシュ
178,-,しねんの
178,-,ふいうち
179,-,とっしん
179,-,のしかかり
179,-,しんぴのまもり
179,-,いやなおと
179,-,リフレクター
179,-,かぎわける
179,-,じゅうでん
179,-,おだてる
179,-,すなかけ
180,-,とっしん
180,-,のしかかり
180,-,しんぴのまもり
180,-,いやなおと
180,-,リフレクター
180,-,かぎわける
180,-,じゅうでん
180,-,おだてる
180,-,すなかけ
181,-,とっしん
181,-,のしかかり
181,-,しんぴのまもり
181,-,いやなおと
181,-,リフレクター
181,-,かぎわける
181,-,じゅうでん
181,-,おだてる
181,-,すなかけ
182,-,つるぎのまい
182,-,はっぱカッター
182,-,じたばた
182,-,こうごうせい
182,-,あまえる
182,-,ねをはる
182,-,くすぐる
182,HS,フラフラダンス
183,-,ひかりのかべ
183,-,プレゼント
183,-,ドわすれ
183,-,みらいよち
183,-,はらだいこ
183,-,ほろびのうた
183,-,ちょうおんぱ
183,-,みがわり
183,-,アクアジェット
183,-,ばかぢから
183,-,リフレッシュ
183,HS,のしかかり
184,-,ひかりのかべ
184,-,プレゼント
184,-,ドわすれ
184,-,みらいよち
184,-,はらだいこ
184,-,ほろびのうた
184,-,ちょうおんぱ
184,-,みがわり
184,-,アクアジェット
184,-,ばかぢから
184,-,リフレッシュ
184,HS,のしかかり
185,-,じばく
185,-,かたくなる
185,-,まるくなる
185,-,ころがる
185,-,すなじごく
185,HS,とおせんぼう
186,-,じばく
186,-,かたくなる
186,-,まるくなる
186,-,ころがる
186,-,すなじごく
186,HS,とおせんぼう
187,-,ねんりき
187,-,アンコール
187,-,すてみタックル
187,-,リフレクター
187,-,ドわすれ
187,-,てだすけ
187,-,じこあんじ
187,-,アロマセラピー
188,-,ねんりき
188,-,アンコール
188,-,すてみタックル
188,-,リフレクター
188,-,ドわすれ
188,-,てだすけ
188,-,じこあんじ
188,-,アロマセラピー
189,-,ねんりき
189,-,アンコール
189,-,すてみタックル
189,-,リフレクター
189,-,ドわすれ
189,-,てだすけ
189,-,じこあんじ
189,-,アロマセラピー
190,-,カウンター
190,-,いやなおと
190,-,おいうち
190,-,こうそくいどう
190,-,うらみ
190,-,たたきつける
190,-,おうふくビンタ
190,-,ふくろだたき
190,-,ねこだまし
190,-,ほしがる
191,-,とびはねる
191,-,くさぶえ
191,-,アンコール
191,-,やどりぎのタネ
191,-,しぜんのちから
191,-,のろい
191,-,てだすけ
191,-,ねをはる
191,-,あまいかおり
192,-,とびはねる
192,-,くさぶえ
192,-,アンコール
192,-,やどりぎのタネ
192,-,しぜんのちから
192,-,のろい
192,-,てだすけ
192,-,ねをはる
192,-,あまいかおり
193,-,ふきとばし
193,-,きしかいせい
193,-,きゅうけつ
193,-,シグナルビーム
193,-,ぎんいろのかぜ
193,-,フェイント
193,-,だましうち
193,-,おいうち
194,-,のしかかり
194,-,げんしのちから
194,-,しんぴのまもり
194,-,のろい
194,-,どろあそび
194,-,たくわえる
194,-,のみこむ
194,-,はきだす
194,-,カウンター
194,-,アンコール
194,-,にどげり
194,HS,じこさいせい
195,-,のしかかり
195,-,げんしのちから
195,-,しんぴのまもり
195,-,のろい
195,-,どろあそび
195,-,たくわえる
195,-,のみこむ
195,-,はきだす
195,-,カウンター
195,-,アンコール
195,-,にどげり
195,HS,じこさいせい
196,-,あまえる
196,-,じたばた
196,-,こらえる
196,-,のろい
196,-,くすぐる
196,-,ねがいごと
196,-,あくび
196,-,うそなき
196,-,ほしがる
196,HS,みきり
197,-,あまえる
197,-,じたばた
197,-,こらえる
197,-,のろい
197,-,くすぐる
197,-,ねがいごと
197,-,あくび
197,-,うそなき
197,-,ほしがる
197,HS,みきり
198,-,ふきとばし
198,-,ドリルくちばし
198,-,オウムがえし
198,-,つばさでうつ
198,-,あやしいひかり
198,-,フェザーダンス
198,-,ほろびのうた
198,-,サイコシフト
198,-,いやなおと
198,-,だましうち
198,HS,ブレイブバード
199,-,しんぴのまもり
199,-,はらだいこ
199,-,みらいよち
199,-,ふみつけ
199,-,どろあそび
199,-,ねごと
199,-,いびき
199,-,さきどり
199,-,とおせんぼう
199,-,しねんのずつき
200,-,いやなおと
200,-,みちづれ
200,-,じこあんじ
200,-,ふういん
200,-,おきみやげ
200,-,ふいうち
200,-,かげうち
200,-,のろい
200,-,うらみ
200,-,あやしいかぜ
200,HS,わるだくみ
201,なし,　
202,なし, 
203,-,とっしん
203,-,ドわすれ
203,-,みやぶる
203,-,みらいよち
203,-,ふくろだたき
203,-,じこあんじ
203,-,ねがいごと
203,-,にどげり
203,-,ミラーコート
203,HS,かまいたち
204,-,リフレクター
204,-,ミサイルばり
204,-,じたばた
204,-,スピードスター
204,-,カウンター
204,-,すなじごく
204,-,リベンジ
204,-,すてみタックル
204,-,どくびし
204,HS,パワートリック
205,-,リフレクター
205,-,ミサイルばり
205,-,じたばた
205,-,スピードスター
205,-,カウンター
205,-,すなじごく
205,-,リベンジ
205,-,すてみタックル
205,-,どくびし
205,HS,パワートリック
206,-,がまん
206,-,げんしのちから
206,-,いわなだれ
206,-,かみつく
206,-,おどろかす
206,-,のろい
206,-,きりふだ
206,-,いびき
206,HS,こうそくいどう
207,-,メタルクロー
207,-,つばさでうつ
207,-,かまいたち
207,-,カウンター
207,-,すなじごく
207,-,こうそくいどう
207,-,バトンタッチ
207,-,すてみタックル
207,-,フェイント
207,-,つじぎり
207,-,クロスポイズン
207,HS,パワートリック
208,-,メタルクロー
208,-,つばさでうつ
208,-,かまいたち
208,-,カウンター
208,-,すなじごく
208,-,こうそくいどう
208,-,バトンタッチ
208,-,すてみタックル
208,-,フェイント
208,-,つじぎり
208,-,クロスポイズン
208,HS,パワートリック
209,-,ゆびをふる
209,-,だましうち
209,-,リフレクター
209,-,プレゼント
209,-,かみくだく
209,-,いびき
209,-,きつけ
209,-,インファイト
209,-,こおりのキバ
209,-,ほのおのキバ
209,-,かみなりのキバ
210,-,ゆびをふる
210,-,だましうち
210,-,リフレクター
210,-,プレゼント
210,-,かみくだく
210,-,いびき
210,-,きつけ
210,-,インファイト
210,-,こおりのキバ
210,-,ほのおのキバ
210,-,かみなりのキバ
211,-,じたばた
211,-,くろいきり
211,-,バブルこうせん
211,-,ちょうおんぱ
211,-,おどろかす
211,-,シグナルビーム
211,-,どくづき
211,HS,アクアジェット
212,-,カウンター
212,-,しんぴのまもり
212,-,バトンタッチ
212,-,かまいたち
212,-,きしかいせい
212,-,ひかりのかべ
212,-,こらえる
212,-,ぎんいろのかぜ
212,-,むしのさざめき
212,-,つじぎり
213,-,あまいかおり
213,-,はたきおとす
213,-,てだすけ
213,-,つぼをつく
213,-,すなじごく
214,-,どろかけ
214,-,かたくなる
214,-,がまん
214,-,じたばた
214,-,みねうち
214,-,リベンジ
214,-,おいうち
215,-,すてみタックル
215,-,カウンター
215,-,うらみ
215,-,みやぶる
215,-,リフレクター
215,-,かみつく
215,-,ブレイククロー
215,-,ねこだまし
215,-,ダブルアタック
215,-,おしおき
215,-,おいうち
215,-,こおりのつぶて
215,-,れいとうパンチ
215,HS,ねこのて
216,-,かみくだく
216,-,とっしん
216,-,ちきゅうなげ
216,-,カウンター
216,-,メタルクロー
216,-,うそなき
216,-,あくび
216,-,ねごと
216,-,クロスチョップ
216,-,すてみタックル
216,-,インファイト
216,-,つじぎり
216,HS,はらだいこ
217,-,かみくだく
217,-,とっしん
217,-,ちきゅうなげ
217,-,カウンター
217,-,メタルクロー
217,-,うそなき
217,-,あくび
217,-,ねごと
217,-,クロスチョップ
217,-,すてみタックル
217,-,インファイト
217,-,つじぎり
217,HS,はらだいこ
218,-,とける
218,-,ねっぷう
218,-,のろい
218,-,えんまく
218,-,おきみやげ
218,-,たくわえる
218,-,はきだす
218,-,のみこむ
219,-,とける
219,-,ねっぷう
219,-,のろい
219,-,えんまく
219,-,おきみやげ
219,-,たくわえる
219,-,はきだす
219,-,のみこむ
220,-,とっしん
220,-,かみつく
220,-,のしかかり
220,-,いわなだれ
220,-,げんしのちから
220,-,マッドショット
220,-,つららばり
220,-,すてみタックル
220,-,じわれ
220,-,のろい
220,HS,マッドショット
221,-,とっしん
221,-,かみつく
221,-,のしかかり
221,-,いわなだれ
221,-,げんしのちから
221,-,マッドショット
221,-,つららばり
221,-,すてみタックル
221,-,じわれ
221,-,のろい
221,HS,マッドショット
222,-,いわなだれ
222,-,いやなおと
222,-,しろいきり
222,-,ドわすれ
222,-,バリアー
222,-,ねをはる
222,-,あやしいひかり
222,-,つららばり
222,-,しぜんのちから
222,-,アクアリング
222,HS,のろい
223,-,オーロラビーム
223,-,オクタンほう
223,-,ちょうおんぱ
223,-,くろいきり
223,-,いやなおと
223,-,でんじは
223,-,ロックブラスト
223,-,いびき
223,-,じたばた
223,HS,しおふき
224,-,オーロラビーム
224,-,オクタンほう
224,-,ちょうおんぱ
224,-,くろいきり
224,-,いやなおと
224,-,でんじは
224,-,ロックブラスト
224,-,いびき
224,-,じたばた
224,HS,しおふき
225,-,オーロラビーム
225,-,でんこうせっか
225,-,みらいよち
225,-,はねる
225,-,こうそくスピン
225,-,アイスボール
225,-,こおりのつぶて
225,-,れいとうパンチ
225,HS,ねこだまし
226,-,たつまき
226,-,ハイドロポンプ
226,-,くろいきり
226,-,たたきつける
226,-,どろあそび
226,-,いわなだれ
226,-,ミラーコート
226,-,みずあそび
227,-,はねる
227,-,ドリルくちばし
227,-,おいうち
227,-,ふきとばし
227,-,のろい
227,-,ブレイブバード
227,-,ダメおし
227,HS,ガードスワップ
228,-,ほのおのうず
228,-,いかり
228,-,おいうち
228,-,カウンター
228,-,うらみ
228,-,きしかいせい
228,-,ふくろだたき
228,-,おにび
228,-,ほのおのキバ
228,-,かみなりのキバ
228,-,わるだくみ
228,-,おしおき
228,HS,フェイント
229,-,ほのおのうず
229,-,いかり
229,-,おいうち
229,-,カウンター
229,-,うらみ
229,-,きしかいせい
229,-,ふくろだたき
229,-,おにび
229,-,ほのおのキバ
229,-,かみなりのキバ
229,-,わるだくみ
229,-,おしおき
229,HS,フェイント
230,-,アームハンマー
230,-,じたばた
230,-,オーロラビーム
230,-,オクタンほう
230,-,かなしばり
230,-,はねる
230,-,りゅうのいかり
230,-,りゅうのいぶき
230,-,シグナルビーム
230,HS,かまいたち
230,HS,だくりゅう
231,-,きあいだめ
231,-,のしかかり
231,-,げんしのちから
231,-,いびき
231,-,カウンター
231,-,じわれ
231,-,がむしゃら
231,-,こおりのつぶて
231,HS,もろはのずつき
232,-,きあいだめ
232,-,のしかかり
232,-,げんしのちから
232,-,いびき
232,-,カウンター
232,-,じわれ
232,-,がむしゃら
232,-,こおりのつぶて
232,HS,もろはのずつき
233,なし, 
234,-,うらみ
234,-,かなしばり
234,-,かみつく
234,-,いばる
234,-,じこあんじ
234,-,じんつうりき
234,-,あばれる
234,-,にどげり
234,-,しねんの
234,HS,メガホーン
235,なし,　
236,-,こうそくスピン
236,-,とびひざげり
236,-,マッハパンチ
236,-,こころのめ
236,-,てだすけ
236,-,カウンター
236,-,しんくうは
236,-,バレットパンチ
237,-,こうそくスピン
237,-,とびひざげり
237,-,マッハパンチ
237,-,こころのめ
237,-,てだすけ
237,-,カウンター
237,-,しんくうは
237,-,バレットパンチ
238,-,ヨガのポーズ
238,-,じこあんじ
238,-,ねこだまし
238,-,ねがいごと
238,-,れいとうパンチ
238,-,ミラクルアイ
238,HS,わるだくみ
239,-,からてチョップ
239,-,バリアー
239,-,まわしげり
239,-,ヨガのポーズ
239,-,クロスチョップ
239,-,ほのおのパンチ
239,-,れいとうパンチ
239,-,ばくれつパンチ
239,HS,フェイント
240,-,からてチョップ
240,-,メガトンパンチ
240,-,バリアー
240,-,いやなおと
240,-,クロスチョップ
240,-,かみなりパンチ
240,-,マッハパンチ
240,-,ばくれつパンチ
240,-,フレアドライブ
240,HS,はらだいこ
241,-,プレゼント
241,-,きしかいせい
241,-,ちきゅうなげ
241,-,こらえる
241,-,じこあんじ
241,-,のろい
241,-,てだすけ
241,-,ねごと
241,-,ピヨピヨパンチ
241,-,アームハンマー
241,-,すてみタックル
241,-,おしおき
242,-,プレゼント
242,-,ゆびをふる
242,-,アロマセラピー
242,-,みがわり
242,-,カウンター
242,-,てだすけ
242,-,とっておき
242,HS,どろばくだん
243,なし,　
244,なし,　
245,なし,　
246,-,おいうち
246,-,ふみつけ
246,-,げきりん
246,-,きあいだめ
246,-,げんしのちから
246,-,りゅうのまい
246,-,のろい
246,-,てっぺき
246,-,ダメおし
246,-,アイアンヘッド
247,-,おいうち
247,-,ふみつけ
247,-,げきりん
247,-,きあいだめ
247,-,げんしのちから
247,-,りゅうのまい
247,-,のろい
247,-,てっぺき
247,-,ダメおし
247,-,アイアンヘッド
248,-,おいうち
248,-,ふみつけ
248,-,げきりん
248,-,きあいだめ
248,-,げんしのちから
248,-,りゅうのまい
248,-,のろい
248,-,てっぺき
248,-,ダメおし
248,-,アイアンヘッド
249,なし,　
250,なし,　
251,なし,　
252,-,かみくだく
252,-,どろあそび
252,-,がむしゃら
252,-,やどりぎのタネ
252,-,りゅうのいぶき
252,-,ブレイククロー
252,-,にどげり
252,-,くさぶえ
252,-,こうごうせい
252,-,マジカルリーフ
252,-,リーフストーム
252,HS,かまいたち
253,-,かみくだく
253,-,どろあそび
253,-,がむしゃら
253,-,やどりぎのタネ
253,-,りゅうのいぶき
253,-,ブレイククロー
253,-,にどげり
253,-,くさぶえ
253,-,こうごうせい
253,-,マジカルリーフ
253,-,リーフストーム
253,HS,かまいたち
254,-,かみくだく
254,-,どろあそび
254,-,がむしゃら
254,-,やどりぎのタネ
254,-,りゅうのいぶき
254,-,ブレイククロー
254,-,にどげり
254,-,くさぶえ
254,-,こうごうせい
254,-,マジカルリーフ
254,-,リーフストーム
254,HS,かまいたち
255,-,カウンター
255,-,きしかいせい
255,-,こらえる
255,-,いばる
255,-,いわなだれ
255,-,きつけ
255,-,ブレイククロー
255,-,バトンタッチ
255,-,こうそくいどう
255,-,つじぎり
255,-,とっておき
255,-,フェイント
255,HS,フェザーダンス
256,-,カウンター
256,-,きしかいせい
256,-,こらえる
256,-,いばる
256,-,いわなだれ
256,-,きつけ
256,-,ブレイククロー
256,-,バトンタッチ
256,-,こうそくいどう
256,-,つじぎり
256,-,とっておき
256,-,フェイント
256,HS,フェザーダンス
257,-,カウンター
257,-,きしかいせい
257,-,こらえる
257,-,いばる
257,-,いわなだれ
257,-,きつけ
257,-,ブレイククロー
257,-,バトンタッチ
257,-,こうそくいどう
257,-,つじぎり
257,-,とっておき
257,-,フェイント
257,HS,フェザーダンス
258,-,リフレッシュ
258,-,さわぐ
258,-,のろい
258,-,ふみつけ
258,-,アイスボール
258,-,ミラーコート
258,-,カウンター
258,-,げんしのちから
258,-,うずしお
258,-,かみつく
258,-,すてみタックル
258,-,どろばくだん
258,HS,あくび
258,HS,ヘドロこうげき
259,-,さわぐ
259,-,のろい
259,-,ふみつけ
259,-,アイスボール
259,-,ミラーコート
259,-,カウンター
259,-,げんしのちから
259,-,うずしお
259,-,かみつく
259,-,すてみタックル
259,-,どろばくだん
259,HS,あくび
259,HS,ヘドロこうげき
260,-,さわぐ
260,-,のろい
260,-,ふみつけ
260,-,アイスボール
260,-,ミラーコート
260,-,カウンター
260,-,げんしのちから
260,-,うずしお
260,-,かみつく
260,-,すてみタックル
260,-,どろばくだん
260,HS,あくび
260,HS,ヘドロこうげき
261,-,おどろかす
261,-,どくどくのキバ
261,-,ほしがる
261,-,にらみつける
261,-,あくび
261,-,ふいうち
261,-,こおりのキバ
261,-,ほのおのキバ
261,-,かみなりのキバ
261,-,さきどり
262,-,おどろかす
262,-,どくどくのキバ
262,-,ほしがる
262,-,にらみつける
262,-,あくび
262,-,ふいうち
262,-,こおりのキバ
262,-,ほのおのキバ
262,-,かみなりのキバ
262,-,さきどり
263,-,あまえる
263,-,おいうち
263,-,みがわり
263,-,くすぐる
263,-,トリック
263,-,てだすけ
263,-,どろかけ
264,-,あまえる
264,-,おいうち
264,-,みがわり
264,-,くすぐる
264,-,トリック
264,-,てだすけ
264,-,どろかけ
265,なし,　
266,なし,　
267,なし,　
268,なし,　
269,なし,　
270,-,こうごうせい
270,-,はっぱカッター
270,-,あまいかおり
270,-,やどりぎのタネ
270,-,じたばた
270,-,みずでっぽう
270,-,くすぐる
270,HS,カウンター
271,-,こうごうせい
271,-,はっぱカッター
271,-,あまいかおり
271,-,やどりぎのタネ
271,-,じたばた
271,-,みずでっぽう
271,-,くすぐる
271,HS,カウンター
272,-,こうごうせい
272,-,はっぱカッター
272,-,あまいかおり
272,-,やどりぎのタネ
272,-,じたばた
272,-,みずでっぽう
272,-,くすぐる
272,HS,カウンター
273,-,やどりぎのタネ
273,-,ドわすれ
273,-,でんこうせっか
273,-,かまいたち
273,-,とっしん
273,-,みねうち
273,-,わるだくみ
273,HS,パワースワップ
274,-,やどりぎのタネ
274,-,ドわすれ
274,-,でんこうせっか
274,-,かまいたち
274,-,とっしん
274,-,みねうち
274,-,わるだくみ
274,HS,パワースワップ
275,-,やどりぎのタネ
275,-,ドわすれ
275,-,でんこうせっか
275,-,かまいたち
275,-,とっしん
275,-,みねうち
275,-,わるだくみ
275,HS,パワースワップ
276,-,おいうち
276,-,ちょうおんぱ
276,-,リフレッシュ
276,-,オウムがえし
276,-,いかり
276,-,ふきとばし
276,-,ブレイブバード
277,-,おいうち
277,-,ちょうおんぱ
277,-,リフレッシュ
277,-,オウムがえし
277,-,いかり
277,-,ふきとばし
277,-,ブレイブバード
278,-,しろいきり
278,-,たつまき
278,-,こうそくいどう
278,-,かぜおこし
278,-,みずあそび
278,-,アクアリング
278,-,はたきおとす
279,-,しろいきり
279,-,たつまき
279,-,こうそくいどう
279,-,かぜおこし
279,-,みずあそび
279,-,アクアリング
279,-,はたきおとす
280,-,かなしばり
280,-,おにび
280,-,くろいまなざし
280,-,おきみやげ
280,-,みちづれ
280,-,おんねん
280,-,かげうち
280,-,あやしいひかり
280,HS,アンコール
281,-,かなしばり
281,-,おにび
281,-,くろいまなざし
281,-,おきみやげ
281,-,みちづれ
281,-,おんねん
281,-,かげうち
281,-,あやしいひかり
281,HS,アンコール
282,-,かなしばり
282,-,おにび
282,-,くろいまなざし
282,-,おきみやげ
282,-,みちづれ
282,-,おんねん
282,-,かげうち
282,-,あやしいひかり
282,HS,アンコール
283,-,みやぶる
283,-,マッドショット
283,-,サイケこうせん
283,-,ハイドロポンプ
283,-,こころのめ
283,-,シグナルビーム
284,-,みやぶる
284,-,マッドショット
284,-,サイケこうせん
284,-,ハイドロポンプ
284,-,こころのめ
284,-,シグナルビーム
285,-,うそなき
285,-,いばる
285,-,あまえる
285,-,みねうち
285,-,てだすけ
285,-,めざましビンタ
285,-,タネばくだん
286,-,うそなき
286,-,いばる
286,-,あまえる
286,-,みねうち
286,-,てだすけ
286,-,めざましビンタ
286,-,タネばくだん
287,-,おいうち
287,-,きりさく
287,-,のしかかり
287,-,いびき
287,-,ブレイククロー
287,-,のろい
287,-,ねごと
287,-,アームハンマー
287,-,つじぎり
288,-,おいうち
288,-,きりさく
288,-,のしかかり
288,-,いびき
288,-,ブレイククロー
288,-,のろい
288,-,ねごと
288,-,アームハンマー
288,-,つじぎり
289,-,おいうち
289,-,きりさく
289,-,のしかかり
289,-,いびき
289,-,ブレイククロー
289,-,のろい
289,-,ねごと
289,-,アームハンマー
289,-,つじぎり
290,-,こらえる
290,-,だましうち
290,-,かぜおこし
290,-,ぎんいろのかぜ
290,-,むしのさざめき
290,-,つじぎり
291,-,こらえる
291,-,だましうち
291,-,かぜおこし
291,-,ぎんいろのかぜ
291,-,むしのさざめき
291,-,つじぎり
292,-,こらえる
292,-,だましうち
292,-,かぜおこし
292,-,ぎんいろのかぜ
292,-,むしのさざめき
292,-,つじぎり
293,-,とっしん
293,-,いびき
293,-,いばる
293,-,じんつうりき
293,-,きつけ
293,-,えんまく
293,-,がむしゃら
293,HS,アームハンマー
294,-,とっしん
294,-,いびき
294,-,いばる
294,-,じんつうりき
294,-,きつけ
294,-,えんまく
294,-,がむしゃら
294,HS,アームハンマー
295,-,とっしん
295,-,いびき
295,-,いばる
295,-,じんつうりき
295,-,きつけ
295,-,えんまく
295,-,がむしゃら
295,HS,アームハンマー
296,-,だましうち
296,-,みきり
296,-,みやぶる
296,-,てだすけ
296,-,クロスチョップ
296,-,リベンジ
296,-,ばくれつパンチ
296,-,カウンター
296,-,めざましビンタ
296,-,バレットパンチ
296,HS,フェイント
297,-,だましうち
297,-,みきり
297,-,みやぶる
297,-,てだすけ
297,-,クロスチョップ
297,-,リベンジ
297,-,ばくれつパンチ
297,-,カウンター
297,-,めざましビンタ
297,-,バレットパンチ
297,HS,フェイント
298,-,アンコール
298,-,うたう
298,-,リフレッシュ
298,-,たたきつける
298,-,くすぐる
298,-,うそなき
298,HS,のしかかり
299,-,マグニチュード
299,-,ころがる
299,-,だいばくはつ
299,-,すてみタックル
299,HS,もろはのずつき
300,-,てだすけ
300,-,じこあんじ
300,-,さわぐ
300,-,うそなき
300,-,ねがいごと
300,-,バトンタッチ
300,-,みがわり
300,-,くすぐる
300,-,とっておき
300,-,ねこだまし
300,-,しねんの
300,-,ふいうち
300,HS,どろばくだん
301,-,てだすけ
301,-,じこあんじ
301,-,さわぐ
301,-,うそなき
301,-,ねがいごと
301,-,バトンタッチ
301,-,みがわり
301,-,くすぐる
301,-,とっておき
301,-,ねこだまし
301,-,しねんの
301,-,ふいうち
301,HS,どろばくだん
302,-,じこあんじ
302,-,じこさいせい
302,-,つきのひかり
302,-,わるだくみ
302,-,おだてる
302,HS,フェイント
303,-,つるぎのまい
303,-,みねうち
303,-,どくどくのキバ
303,-,じこあんじ
303,-,げんしのちから
303,-,くすぐる
303,-,ふいうち
303,-,こおりのキバ
303,-,ほのおのキバ
303,-,かみなりのキバ
303,-,おしおき
303,HS,ガードスワップ
304,-,がむしゃら
304,-,のしかかり
304,-,ふみつけ
304,-,きつけ
304,-,のろい
304,-,いやなおと
304,-,アイアンヘッド
304,-,ドラゴンダイブ
304,HS,もろはのずつき
305,-,がむしゃら
305,-,のしかかり
305,-,ふみつけ
305,-,きつけ
305,-,のろい
305,-,いやなおと
305,-,アイアンヘッド
305,-,ドラゴンダイブ
305,HS,もろはのずつき
306,-,がむしゃら
306,-,のしかかり
306,-,ふみつけ
306,-,きつけ
306,-,のろい
306,-,いやなおと
306,-,アイアンヘッド
306,-,ドラゴンダイブ
306,HS,もろはのずつき
307,-,ほのおのパンチ
307,-,かみなりパンチ
307,-,れいとうパンチ
307,-,みやぶる
307,-,ねこだまし
307,-,バトンタッチ
307,-,ばくれつパンチ
307,-,パワースワップ
307,-,ガードスワップ
